Weapon,Case,Rarity,Min Wear,Max Wear,Case_1,StatTrak Factory New,StatTrak Minimal Wear,StatTrak Field-Tested,StatTrak Well-Worn,StatTrak Battle-Scarred,Factory New,Minimal Wear,Field-Tested,Well-Worn,Battle-Scarred
G3SG1,Flux,Classified Sniper Rifle,0.00,0.90,Shadow Case,$69.39,$40.97,$18.60,$12.89,$14.09,$23.99,$12.58,$7.72,$6.69,$5.26
G3SG1,Dream Glade,Restricted Sniper Rifle,0.00,1.00,Dreams & Nightmares Case,$3.81,$1.09,$0.42,$0.38,$0.37,$1.29,$0.48,$0.23,$0.25,$0.23
G3SG1,Scavenger,Restricted Sniper Rifle,0.00,0.65,Danger Zone Case,$4.18,$1.80,$0.95,$0.87,$0.83,$1.39,$0.78,$0.48,$0.54,$0.50
G3SG1,High Seas,Restricted Sniper Rifle,0.00,0.70,Horizon Case,$7.61,$3.49,$1.50,$1.81,$1.16,$2.99,$1.47,$0.78,$0.61,$0.51
G3SG1,Stinger,Restricted Sniper Rifle,0.00,0.70,Glove Case,$3.70,$1.70,$0.72,$0.66,$0.54,$1.27,$0.65,$0.36,$0.57,$0.28
G3SG1,Keeping Tabs,Mil-Spec Sniper Rifle,0.00,0.70,Operation Riptide Case,$3.76,$2.50,$0.80,$0.47,$0.38,$1.34,$0.76,$0.37,$0.28,$0.31
G3SG1,Digital Mesh,Mil-Spec Sniper Rifle,0.00,0.80,Operation Broken Fang Case,$2.42,$1.23,$0.42,$0.40,$0.35,$0.96,$0.57,$0.52,$0.49,$0.41
G3SG1,Black Sand,Mil-Spec Sniper Rifle,0.00,0.80,Shattered Web Case,$3.15,$1.99,$0.75,$1.74,$0.82,$1.65,$1.03,$1.10,$1.45,$1.08
G3SG1,Hunter,Mil-Spec Sniper Rifle,0.00,1.00,Spectrum 2 Case,$1.16,$0.34,$0.19,$0.11,$0.11,$0.28,$0.13,$0.09,$0.07,$0.07
G3SG1,Ventilator,Mil-Spec Sniper Rifle,0.00,0.45,Gamma 2 Case,$0.92,$0.28,$0.13,$0.15,Not Possible,$0.23,$0.11,$0.08,$0.07,Not Possible
G3SG1,Orange Crash,Mil-Spec Sniper Rifle,0.00,0.52,Chroma 3 Case,$1.10,$0.41,$0.15,$0.18,$0.15,$0.25,$0.12,$0.08,$0.08,$0.08
G3SG1,Murky,Mil-Spec Sniper Rifle,0.00,0.25,Operation Vanguard Weapon Case,$2.49,$2.04,$1.29,Not Possible,Not Possible,$0.64,$0.55,$0.46,Not Possible,Not Possible
G3SG1,Azure Zebra,Mil-Spec Sniper Rifle,0.00,0.28,eSports 2013 Winter Case,$6.10,$4.99,$4.77,Not Possible,Not Possible,$1.62,$1.40,$1.45,Not Possible,Not Possible
G3SG1,Demeter,Mil-Spec Sniper Rifle,0.06,0.80,Operation Bravo Case,$67.91,$8.48,$6.70,$6.87,$6.28,$18.43,$8.65,$8.05,$7.66,$6.33
Galil AR,Chatterbox,Covert Rifle,0.35,0.85,Chroma Case,Not Possible,Not Possible,$559.27,$73.14,$36.87,Not Possible,Not Possible,$79.95,$15.11,$8.06
Galil AR,Chromatic Aberration,Classified Rifle,0.00,1.00,Snakebite Case,$35.69,$10.51,$4.49,$3.48,$3.07,$10.06,$3.98,$1.78,$1.29,$1.27
Galil AR,Sugar Rush,Classified Rifle,0.00,0.55,Operation Hydra Case,$219.23,No Recent Price,$106.35,$181.81,$106.76,$77.71,$55.00,$49.33,$50.30,$46.62
Galil AR,Eco,Classified Rifle,0.10,0.85,Chroma 2 Case,Not Possible,$79.70,$9.00,$6.00,$5.75,Not Possible,$34.50,$4.33,$3.06,$2.89
Galil AR,Connexion,Restricted Rifle,0.00,0.80,Fracture Case,$4.48,$1.78,$0.74,$0.92,$0.52,$1.51,$0.77,$0.37,$0.30,$0.26
Galil AR,Signal,Restricted Rifle,0.00,0.50,Danger Zone Case,$3.99,$2.10,$1.15,$1.78,$1.08,$1.38,$0.78,$0.50,$0.46,$0.46
Galil AR,Crimson Tsunami,Restricted Rifle,0.00,0.55,Spectrum Case,$8.89,$5.54,$2.85,$2.85,$2.58,$3.04,$1.80,$1.47,$1.69,$1.40
Galil AR,Firefight,Restricted Rifle,0.00,1.00,Chroma 3 Case,$8.78,$2.49,$0.83,$0.62,$0.55,$2.24,$0.75,$0.36,$0.27,$0.25
Galil AR,Stone Cold,Restricted Rifle,0.00,0.90,Shadow Case,$27.57,$8.39,$3.72,$4.00,$2.76,$7.65,$3.16,$1.54,$1.49,$1.00
Galil AR,Orange DDPAT,Restricted Rifle,0.06,0.80,eSports 2013 Case,No Recent Price,$43.37,$24.76,$21.07,$24.97,$78.74,$21.00,$13.50,$13.80,$15.98
Galil AR,Destroyer,Mil-Spec Rifle,0.00,0.70,Recoil Case,$0.99,$0.37,$0.15,$0.21,$0.15,$0.23,$0.13,$0.08,$0.07,$0.07
Galil AR,Vandal,Mil-Spec Rifle,0.00,1.00,Operation Broken Fang Case,$5.77,$1.28,$0.57,$0.35,$0.36,$1.20,$0.55,$0.53,$0.41,$0.42
Galil AR,Akoben,Mil-Spec Rifle,0.00,0.75,Prisma Case,$1.80,$0.83,$0.28,$0.98,$0.26,$0.55,$0.28,$0.16,$0.25,$0.15
Galil AR,Black Sand,Mil-Spec Rifle,0.00,1.00,Glove Case,$3.53,$0.62,$0.27,$0.23,$0.24,$0.51,$0.15,$0.10,$0.09,$0.08
Galil AR,Rocket Pop,Mil-Spec Rifle,0.00,1.00,Falchion Case,$20.28,$4.27,$1.52,$0.93,$0.74,$7.63,$2.35,$0.96,$0.46,$0.28
Galil AR,Kami,Mil-Spec Rifle,0.00,0.60,Huntsman Weapon Case,$7.20,$3.05,$1.79,$2.04,$1.61,$3.26,$2.78,$2.57,$2.10,$2.68
Galil AR,Blue Titanium,Mil-Spec Rifle,0.00,0.04,eSports 2013 Winter Case,$9.33,Not Possible,Not Possible,Not Possible,Not Possible,$3.63,Not Possible,Not Possible,Not Possible,Not Possible
Galil AR,Sandstorm,Mil-Spec Rifle,0.10,0.60,Winter Offensive Weapon Case,Not Possible,$5.59,$1.63,$2.42,$1.46,Not Possible,$3.12,$1.00,$1.19,$1.31
Galil AR,Shattered,Mil-Spec Rifle,0.06,0.80,Operation Bravo Case,$114.82,$9.50,$6.23,$6.21,$6.64,$32.70,$7.65,$7.59,$7.33,$6.90
M4A1-S,Printstream,Covert Rifle,0.00,0.80,Operation Broken Fang Case,"$1,194.85",$549.99,$313.97,$302.27,$212.72,$489.49,$272.71,$188.79,$166.75,$117.72
M4A1-S,Player Two,Covert Rifle,0.00,0.84,Prisma 2 Case,$276.70,$112.44,$54.79,$66.71,$40.19,$107.82,$51.88,$24.73,$24.10,$15.56
M4A1-S,Mecha Industries,Covert Rifle,0.00,0.80,Gamma Case,$262.06,$113.34,$71.00,$83.84,$61.43,$83.00,$48.32,$30.07,$41.14,$22.34
M4A1-S,Chantico's Fire,Covert Rifle,0.00,0.99,Chroma 3 Case,$442.35,$120.47,$64.44,$47.73,$48.07,$131.44,$49.08,$25.56,$18.03,$15.79
M4A1-S,Golden Coil,Covert Rifle,0.00,1.00,Shadow Case,$499.99,$245.77,$138.53,$108.56,$85.64,$195.90,$91.51,$59.98,$40.44,$36.42
M4A1-S,Hyper Beast,Covert Rifle,0.00,1.00,Chroma 2 Case,$566.75,$169.76,$69.30,$48.32,$42.38,$163.20,$52.85,$23.54,$16.80,$13.92
M4A1-S,Cyrex,Covert Rifle,0.00,0.50,Operation Breakout Weapon Case,$138.01,$95.00,$57.19,$54.21,$56.67,$37.76,$26.29,$18.80,$19.45,$18.80
M4A1-S,Nightmare,Classified Rifle,0.00,1.00,Horizon Case,$143.75,$56.95,$26.29,$18.63,$16.60,$45.83,$19.98,$9.98,$7.45,$6.71
M4A1-S,Leaded Glass,Classified Rifle,0.00,0.70,Spectrum 2 Case,$38.33,$19.98,$13.22,$17.38,$13.13,$12.58,$6.92,$4.72,$6.23,$4.40
M4A1-S,Decimator,Classified Rifle,0.00,0.85,Spectrum Case,$120.75,$58.22,$34.27,$37.56,$34.58,$40.41,$21.93,$13.00,$15.04,$10.92
M4A1-S,Atomic Alloy,Classified Rifle,0.00,0.90,Huntsman Weapon Case,$181.66,$95.45,$51.88,$44.46,$43.67,$87.90,$48.71,$36.65,$33.24,$33.53
M4A1-S,Guardian,Classified Rifle,0.00,0.50,Winter Offensive Weapon Case,$116.24,$88.47,$75.04,$66.85,$63.97,$31.77,$23.88,$20.41,$20.12,$23.63
M4A1-S,Emphorosaur-S,Restricted Rifle,0.00,0.80,Revolution Case,$14.23,$5.59,$2.53,$4.38,$2.50,$3.65,$1.61,$0.69,$1.03,$0.53
M4A1-S,Night Terror,Restricted Rifle,0.00,0.70,Dreams & Nightmares Case,$8.94,$3.88,$2.72,$5.57,$6.95,$1.73,$0.81,$0.47,$1.40,$2.00
M4A1-S,Flashback,Restricted Rifle,0.00,1.00,Glove Case,$19.29,$6.83,$3.18,$2.84,$3.11,$3.12,$0.95,$0.48,$0.48,$0.46
M4A1-S,Basilisk,Restricted Rifle,0.00,0.68,Operation Vanguard Weapon Case,$50.65,$26.82,$17.99,$24.95,$19.12,$13.37,$7.21,$5.37,$8.43,$5.99
M4A1-S,Bright Water,Restricted Rifle,0.10,0.22,Operation Bravo Case,Not Possible,$68.00,$63.34,Not Possible,Not Possible,Not Possible,$29.09,$27.11,Not Possible,Not Possible
M4A1-S,Dark Water,Restricted Rifle,0.10,0.26,CS:GO Weapon Case,Not Possible,$163.45,$159.88,Not Possible,Not Possible,Not Possible,$77.30,$72.00,Not Possible,Not Possible
M4A1-S,Briefing,Mil-Spec Rifle,0.00,0.80,Operation Hydra Case,$56.89,$18.37,$10.03,$14.96,$11.35,$12.59,$5.10,$3.26,$6.32,$3.22
M4A1-S,Blood Tiger,Mil-Spec Rifle,0.00,0.30,CS:GO Weapon Case 2,$21.19,$13.69,$15.69,Not Possible,Not Possible,$7.45,$6.09,$5.55,Not Possible,Not Possible
M4A4,Howl,Contraband Rifle,0.00,0.40,NA,No Recent Price,No Recent Price,No Recent Price,No Recent Price,Not Possible,No Recent Price,No Recent Price,No Recent Price,No Recent Price,Not Possible
M4A4,Temukau,Covert Rifle,0.00,0.80,Revolution Case,$436.69,$151.68,$46.00,$51.90,$30.59,$180.40,$78.63,$22.66,$18.46,$11.50
M4A4,In Living Color,Covert Rifle,0.00,0.79,Snakebite Case,$115.37,$39.58,$15.83,$20.82,$13.24,$39.72,$14.44,$6.06,$6.85,$4.94
M4A4,The Emperor,Covert Rifle,0.00,0.80,Prisma Case,$472.04,$120.00,$42.00,$40.99,$32.85,$158.81,$43.82,$13.89,$13.07,$9.10
M4A4,Neo-Noir,Covert Rifle,0.00,0.90,Clutch Case,$131.94,$41.77,$14.64,$12.01,$10.92,$38.32,$13.00,$6.01,$5.07,$4.52
M4A4,Buzz Kill,Covert Rifle,0.00,0.70,Glove Case,$100.00,$44.55,$28.40,$37.78,$25.65,$35.23,$14.12,$9.23,$12.12,$8.02
M4A4,The Battlestar,Covert Rifle,0.00,0.64,Operation Wildfire Case,$60.00,$37.27,$18.02,$27.19,$19.28,$13.15,$6.36,$4.37,$5.89,$4.86
M4A4,Royal Paladin,Covert Rifle,0.00,0.80,Revolver Case,$373.55,$89.28,$26.65,$35.04,$26.83,$109.49,$22.50,$6.82,$12.19,$5.70
M4A4,Bullet Rain,Covert Rifle,0.02,0.46,eSports 2014 Summer Case,$231.96,$76.45,$45.47,$60.23,No Recent Price,$64.33,$19.12,$15.27,$17.17,$63.53
M4A4,Desert-Strike,Covert Rifle,0.00,0.70,Huntsman Weapon Case,$40.02,$18.88,$18.18,$18.56,$19.66,$8.36,$5.24,$4.02,$6.58,$3.93
M4A4,Asiimov,Covert Rifle,0.18,1.00,Winter Offensive Weapon Case,Not Possible,Not Possible,$641.64,$415.00,$173.33,Not Possible,Not Possible,$162.75,$119.11,$65.80
M4A4,X-Ray,Covert Rifle,0.00,0.30,eSports 2013 Winter Case,$100.00,$67.12,$60.07,Not Possible,Not Possible,$19.79,$15.01,$15.07,Not Possible,Not Possible
M4A4,Cyber Security,Classified Rifle,0.00,0.98,Operation Broken Fang Case,$142.30,$60.44,$27.39,$21.40,$19.89,$47.90,$29.09,$17.49,$16.38,$15.95
M4A4,Tooth Fairy,Classified Rifle,0.00,0.73,Fracture Case,$21.90,$11.00,$5.75,$6.02,$5.89,$8.70,$5.10,$2.96,$2.83,$2.37
M4A4,Hellfire,Classified Rifle,0.00,0.50,Operation Hydra Case,$222.36,$141.54,$81.27,$114.45,$99.66,$80.85,$52.03,$46.61,$46.96,$51.08
M4A4,Desolate Space,Classified Rifle,0.00,1.00,Gamma Case,$99.67,$38.32,$19.47,$16.30,$15.07,$25.87,$10.70,$6.03,$4.90,$4.20
M4A4,龍王 (Dragon King),Classified Rifle,0.00,0.75,Chroma Case,$87.64,$39.50,$19.06,$37.50,$19.40,$34.50,$15.67,$7.62,$10.36,$8.31
M4A4,Spider Lily,Restricted Rifle,0.00,1.00,Operation Riptide Case,$65.90,$17.26,$6.96,$5.26,$5.01,$17.06,$6.01,$2.91,$2.01,$1.90
M4A4,Evil Daimyo,Restricted Rifle,0.00,0.52,Falchion Case,$17.50,$9.17,$5.37,$7.53,$8.30,$5.53,$3.10,$1.96,$2.60,$2.08
M4A4,Griffin,Restricted Rifle,0.00,0.80,Operation Vanguard Weapon Case,$22.20,$9.50,$4.73,$9.82,$5.45,$6.00,$3.03,$1.90,$5.21,$1.93
M4A4,Zirka,Restricted Rifle,0.06,0.42,Operation Bravo Case,$194.28,$68.81,$50.16,$93.09,Not Possible,$47.84,$27.39,$27.00,$26.00,Not Possible
M4A4,Poly Mag,Mil-Spec Rifle,0.00,1.00,Recoil Case,$3.74,$0.71,$0.24,$0.16,$0.17,$0.49,$0.12,$0.08,$0.07,$0.07
M4A4,Magnesium,Mil-Spec Rifle,0.00,1.00,Danger Zone Case,$10.87,$2.10,$0.88,$0.46,$0.41,$2.20,$0.40,$0.17,$0.09,$0.09
M4A4,Faded Zebra,Mil-Spec Rifle,0.06,0.80,eSports 2013 Case,$86.06,$7.61,$3.73,$4.97,$5.42,$20.25,$4.15,$3.45,$3.46,$3.81
SCAR-20,Bloodsport,Classified Sniper Rifle,0.00,0.45,Gamma Case,$21.99,$10.36,$6.28,$6.47,Not Possible,$7.66,$4.10,$2.94,$2.91,Not Possible
SCAR-20,Cardiac,Classified Sniper Rifle,0.00,1.00,Operation Vanguard Weapon Case,$72.94,$16.56,$12.42,$8.78,$8.74,$15.78,$5.03,$4.05,$3.03,$3.38
SCAR-20,Cyrex,Classified Sniper Rifle,0.00,0.50,Huntsman Weapon Case,$134.15,$99.65,$57.47,$51.48,$46.00,$63.25,$52.00,$42.04,$42.06,$40.79
SCAR-20,Enforcer,Restricted Sniper Rifle,0.00,1.00,Prisma 2 Case,$5.26,$1.75,$0.83,$0.77,$0.71,$1.84,$0.70,$0.37,$0.28,$0.31
SCAR-20,Powercore,Restricted Sniper Rifle,0.00,1.00,Gamma 2 Case,$4.44,$1.46,$0.62,$0.55,$0.47,$1.91,$0.58,$0.29,$0.27,$0.25
SCAR-20,Fragments,Mil-Spec Sniper Rifle,0.00,0.78,Revolution Case,$0.98,$0.41,$0.16,$0.23,$0.15,$0.26,$0.13,$0.09,$0.07,$0.07
SCAR-20,Poultrygeist,Mil-Spec Sniper Rifle,0.00,0.57,Dreams & Nightmares Case,$0.78,$0.35,$0.14,$0.17,$0.16,$0.19,$0.11,$0.07,$0.07,$0.07
SCAR-20,Torn,Mil-Spec Sniper Rifle,0.00,0.45,Shattered Web Case,$2.66,$1.91,$0.76,$1.91,Not Possible,$1.10,$1.10,$1.07,$1.16,Not Possible
SCAR-20,Assault,Mil-Spec Sniper Rifle,0.00,0.62,CS20 Case,$0.96,$0.34,$0.13,$0.38,$0.14,$0.23,$0.15,$0.14,$0.80,$0.10
SCAR-20,Jungle Slipstream,Mil-Spec Sniper Rifle,0.00,0.50,Spectrum 2 Case,$0.70,$0.31,$0.15,$0.15,$0.24,$0.20,$0.11,$0.08,$0.07,$0.08
SCAR-20,Blueprint,Mil-Spec Sniper Rifle,0.00,0.75,Spectrum Case,$1.00,$0.60,$0.31,$0.31,$0.23,$0.31,$0.23,$0.18,$0.21,$0.14
SCAR-20,Outbreak,Mil-Spec Sniper Rifle,0.00,0.50,Revolver Case,$1.43,$0.78,$0.27,$0.19,$0.18,$0.34,$0.17,$0.09,$0.08,$0.12
SCAR-20,Green Marine,Mil-Spec Sniper Rifle,0.00,0.80,Shadow Case,$1.78,$0.85,$0.27,$0.36,$0.27,$0.51,$0.28,$0.14,$0.12,$0.14
SCAR-20,Grotto,Mil-Spec Sniper Rifle,0.00,0.50,Chroma Case,$1.24,$0.80,$0.55,$0.43,$0.39,$0.43,$0.28,$0.20,$0.26,$0.26
SCAR-20,Crimson Web,Mil-Spec Sniper Rifle,0.06,0.80,CS:GO Weapon Case 2,$100.00,$8.00,$6.29,$5.75,$4.91,$16.10,$6.79,$5.37,$4.97,$4.84
SG 553,Colony IV,Classified Rifle,0.00,1.00,Shattered Web Case,$109.21,$56.67,$16.81,$16.38,$14.32,$45.88,$20.09,$8.78,$8.13,$8.19
SG 553,Cyrex,Classified Rifle,0.00,1.00,Falchion Case,$63.43,$21.50,$10.41,$9.43,$9.27,$15.96,$7.50,$4.64,$4.60,$4.91
SG 553,Dragon Tech,Restricted Rifle,0.00,0.70,Recoil Case,$5.14,$2.76,$1.12,$1.44,$0.95,$1.80,$1.05,$0.53,$0.50,$0.41
SG 553,Darkwing,Restricted Rifle,0.00,1.00,Prisma 2 Case,$9.20,$1.99,$0.96,$0.86,$0.86,$1.98,$0.70,$0.37,$0.27,$0.28
SG 553,Phantom,Restricted Rifle,0.00,0.60,Spectrum 2 Case,$4.05,$1.87,$1.09,$1.28,$1.32,$1.38,$0.64,$0.38,$0.42,$0.39
SG 553,Triarch,Restricted Rifle,0.00,1.00,Gamma 2 Case,$6.84,$1.39,$0.61,$0.49,$0.61,$1.92,$0.57,$0.28,$0.24,$0.25
SG 553,Tiger Moth,Restricted Rifle,0.00,1.00,Revolver Case,$9.49,$4.02,$1.84,$1.51,$1.33,$2.56,$1.32,$0.73,$0.43,$0.46
SG 553,Pulse,Restricted Rifle,0.10,0.60,Operation Phoenix Weapon Case,Not Possible,$10.99,$3.37,$3.63,$3.38,Not Possible,$3.88,$2.31,$2.44,$2.01
SG 553,Cyberforce,Mil-Spec Rifle,0.00,0.90,Revolution Case,$2.16,$0.43,$0.16,$0.14,$0.15,$0.37,$0.12,$0.08,$0.07,$0.07
SG 553,Heavy Metal,Mil-Spec Rifle,0.00,1.00,Snakebite Case,$1.68,$0.61,$0.25,$0.23,$0.24,$0.46,$0.16,$0.09,$0.09,$0.09
SG 553,Ol' Rusty,Mil-Spec Rifle,0.00,0.70,Fracture Case,$0.71,$0.24,$0.12,$0.12,$0.11,$0.19,$0.11,$0.07,$0.07,$0.07
SG 553,Danger Close,Mil-Spec Rifle,0.02,0.80,Danger Zone Case,$1.80,$0.32,$0.14,$0.21,$0.12,$0.24,$0.12,$0.08,$0.08,$0.07
SG 553,Aloha,Mil-Spec Rifle,0.00,0.55,Clutch Case,$0.72,$0.25,$0.12,$0.11,$0.12,$0.20,$0.11,$0.07,$0.07,$0.07
SG 553,Aerial,Mil-Spec Rifle,0.00,0.60,Gamma Case,$1.09,$0.55,$0.23,$0.42,$0.17,$0.27,$0.14,$0.11,$0.12,$0.11
SG 553,Atlas,Mil-Spec Rifle,0.00,0.81,Chroma 3 Case,$1.26,$0.48,$0.16,$0.42,$0.12,$0.28,$0.13,$0.08,$0.08,$0.07
SG 553,Wave Spray,Mil-Spec Rifle,0.06,0.80,Operation Bravo Case,$81.80,$8.88,$6.45,$6.34,$6.12,$20.30,$8.10,$8.22,$7.20,$7.14
SG 553,Ultraviolet,Mil-Spec Rifle,0.06,0.80,CS:GO Weapon Case,$138.74,$24.54,$19.96,$20.27,$21.50,$46.99,$21.85,$20.09,$19.33,$19.90
SSG 08,Dragonfire,Covert Sniper Rifle,0.00,0.50,Glove Case,$104.22,$54.77,$41.18,$48.03,$40.37,$22.93,$15.31,$12.07,$12.99,$12.01
SSG 08,Blood in the Water,Covert Sniper Rifle,0.06,0.20,CS:GO Weapon Case 2,$521.95,$217.18,$228.43,Not Possible,Not Possible,$71.80,$51.48,$50.00,Not Possible,Not Possible
SSG 08,Turbo Peek,Classified Sniper Rifle,0.00,0.60,Operation Riptide Case,$54.33,$29.00,$12.37,$14.99,$13.04,$17.63,$8.13,$5.10,$5.36,$4.37
SSG 08,Bloodshot,Classified Sniper Rifle,0.14,0.60,Shattered Web Case,Not Possible,No Recent Price,$20.70,$24.54,$22.93,Not Possible,$64.14,$8.24,$7.64,$7.53
SSG 08,Big Iron,Classified Sniper Rifle,0.00,0.64,Shadow Case,$62.96,$37.69,$18.22,$16.24,$17.71,$22.42,$13.61,$7.59,$6.87,$6.44
SSG 08,Parallax,Restricted Sniper Rifle,0.00,1.00,Operation Broken Fang Case,$23.76,$7.78,$3.30,$2.60,$2.79,$5.75,$3.83,$2.76,$1.85,$1.70
SSG 08,Fever Dream,Restricted Sniper Rifle,0.00,0.72,Prisma 2 Case,$8.08,$3.27,$1.24,$3.51,$1.12,$1.88,$0.94,$0.37,$0.63,$0.30
SSG 08,Death's Head,Restricted Sniper Rifle,0.00,0.51,Operation Hydra Case,$22.45,$21.41,$14.83,$14.19,$16.76,$10.60,$8.70,$7.70,$9.31,$7.28
SSG 08,Ghost Crusader,Restricted Sniper Rifle,0.00,1.00,Chroma 3 Case,$14.26,$5.41,$1.70,$1.15,$1.03,$3.45,$1.39,$0.52,$0.28,$0.25
SSG 08,Mainframe 001,Mil-Spec Sniper Rifle,0.00,1.00,Fracture Case,$2.12,$0.34,$0.14,$0.12,$0.11,$0.30,$0.11,$0.07,$0.07,$0.07
SSG 08,Necropos,Mil-Spec Sniper Rifle,0.00,1.00,Operation Wildfire Case,$8.79,$1.10,$0.57,$0.46,$0.42,$1.15,$0.55,$0.58,$0.39,$0.42
SSG 08,Dark Water,Mil-Spec Sniper Rifle,0.10,0.26,eSports 2014 Summer Case,Not Possible,$2.85,$1.95,Not Possible,Not Possible,Not Possible,$1.99,$2.12,Not Possible,Not Possible
SSG 08,Abyss,Mil-Spec Sniper Rifle,0.00,1.00,Operation Breakout Weapon Case,$12.09,$1.85,$0.72,$0.48,$0.50,$3.15,$0.54,$0.23,$0.13,$0.13
SSG 08,Slashed,Mil-Spec Sniper Rifle,0.15,0.80,Huntsman Weapon Case,Not Possible,Not Possible,$1.81,$1.64,$1.47,Not Possible,Not Possible,$2.67,$2.33,$2.34
