Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
PP-Bizon,14,Cobalt Halftone,Winter Offensive Weapon Case,259,1,0.05,0.45,WW,3,1,1.5
PP-Bizon,14,Cobalt Halftone,Winter Offensive Weapon Case,259,1,0.05,0.45,FN,0,0,2.53
PP-Bizon,14,Cobalt Halftone,Winter Offensive Weapon Case,259,1,0.05,0.45,MW,1,0,1.15
PP-Bizon,14,Cobalt Halftone,Winter Offensive Weapon Case,259,1,0.05,0.45,FT,2,0,0.96
PP-Bizon,14,Cobalt Halftone,Winter Offensive Weapon Case,259,1,0.05,0.45,WW,3,0,0.78
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,FN,0,1,240.94
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,MW,1,1,70.19
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,FT,2,1,29.75
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,WW,3,1,25.39
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,BS,4,1,25.12
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,FN,0,0,45.33
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,MW,1,0,18.24
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,FT,2,0,8.57
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,WW,3,0,7.91
P90,15,Asiimov,Operation Breakout Weapon Case,116,4,0.0,0.92,BS,4,0,5.4
P90,15,Death by Kitty,eSports 2013 Case,260,4,0.08,0.32,MW,1,1,264.0
P90,15,Death by Kitty,eSports 2013 Case,260,4,0.08,0.32,FT,2,1,137.0
P90,15,Death by Kitty,eSports 2013 Case,260,4,0.08,0.32,MW,1,0,62.73
P90,15,Death by Kitty,eSports 2013 Case,260,4,0.08,0.32,FT,2,0,43.29
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,FN,0,1,31.06
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,MW,1,1,16.4
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,FT,2,1,10.87
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,WW,3,1,11.38
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,BS,4,1,9.73
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,FN,0,0,11.8
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,MW,1,0,6.9
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,FT,2,0,5.22
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,WW,3,0,5.56
P90,15,Nostalgia,CS20 Case,261,3,0.0,0.57,BS,4,0,4.91
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,FN,0,1,21.25
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,MW,1,1,10.25
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,FT,2,1,4.26
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,WW,3,1,5.75
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,BS,4,1,3.95
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,FN,0,0,7.93
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,MW,1,0,3.36
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,FT,2,0,1.69
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,WW,3,0,2.57
P90,15,Shallow Grave,Glove Case,262,3,0.0,0.75,BS,4,0,1.79
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,FN,0,1,44.58
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,MW,1,1,12.08
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,FT,2,1,4.75
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,WW,3,1,3.94
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,BS,4,1,3.94
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,FN,0,0,12.01
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,MW,1,0,4.38
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,FT,2,0,1.73
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,WW,3,0,1.47
P90,15,Shapewood,Revolver Case,263,3,0.0,1.0,BS,4,0,1.5
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,MW,1,1,20.24
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,FT,2,1,15.56
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,WW,3,1,15.48
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,BS,4,1,23.48
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,MW,1,0,10.76
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,FT,2,0,8.81
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,WW,3,0,9.82
P90,15,Trigon,Operation Phoenix Weapon Case,264,3,0.08,0.75,BS,4,0,11.52
P90,15,Cold Blooded,CS:GO Weapon Case 2,265,3,0.0,0.08,FN,0,1,109.21
P90,15,Cold Blooded,CS:GO Weapon Case 2,265,3,0.0,0.08,MW,1,1,91.96
P90,15,Cold Blooded,CS:GO Weapon Case 2,265,3,0.0,0.08,FN,0,0,70.64
P90,15,Cold Blooded,CS:GO Weapon Case 2,265,3,0.0,0.08,MW,1,0,70.99
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,FN,0,1,1626.47
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,MW,1,1,374.99
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,FT,2,1,251.89
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,FN,0,0,499.99
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,MW,1,0,142.49
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,FT,2,0,107.22
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,WW,3,0,149.99
P90,15,Emerald Dragon,Operation Bravo Case,266,3,0.06,0.52,BS,4,0,114.8
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,FN,0,1,5.37
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,MW,1,1,2.53
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,FT,2,1,1.24
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,WW,3,1,1.96
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,BS,4,1,3.74
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,FN,0,0,1.85
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,MW,1,0,0.92
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,FT,2,0,0.42
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,WW,3,0,0.55
P90,15,Neoqueen,Revolution Case,267,2,0.0,0.6,BS,4,0,1.07
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,FN,0,1,4.79
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,MW,1,1,2.7
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,FT,2,1,1.1
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,WW,3,1,1.08
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,BS,4,1,0.92
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,FN,0,0,1.84
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,MW,1,0,1.04
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,FT,2,0,0.53
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,WW,3,0,0.55
P90,15,Vent Rush,Recoil Case,268,2,0.0,0.7,BS,4,0,0.46
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,FN,0,1,39.03
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,MW,1,1,20.33
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,FT,2,1,13.7
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,WW,3,1,10.83
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,BS,4,1,12.0
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,FN,0,0,16.07
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,MW,1,0,9.22
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,FT,2,0,7.19
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,WW,3,0,5.84
P90,15,Death Grip,Operation Hydra Case,269,2,0.0,1.0,BS,4,0,6.23
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,FN,0,1,6.6
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,MW,1,1,3.16
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,FT,2,1,1.42
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,WW,3,1,2.26
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,BS,4,1,1.44
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,FN,0,0,2.2
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,MW,1,0,0.93
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,FT,2,0,0.5
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,WW,3,0,0.58
P90,15,Chopper,Gamma Case,270,2,0.0,0.6,BS,4,0,0.4
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,FN,0,1,37.57
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,MW,1,1,5.46
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,FT,2,1,2.96
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,WW,3,1,2.7
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,BS,4,1,2.73
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,FN,0,0,5.93
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,MW,1,0,2.53
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,FT,2,0,1.62
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,WW,3,0,1.64
P90,15,Virus,eSports 2014 Summer Case,271,2,0.06,0.8,BS,4,0,1.42
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,FN,0,1,16.79
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,MW,1,1,16.15
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,FT,2,1,15.99
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,WW,3,1,14.23
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,BS,4,1,12.01
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,FN,0,0,11.5
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,MW,1,0,9.54
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,FT,2,0,8.99
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,WW,3,0,11.06
P90,15,Blind Spot,eSports 2013 Winter Case,272,2,0.0,0.5,BS,4,0,8.8
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,FN,0,1,2.54
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,MW,1,1,1.31
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,FT,2,1,0.46
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,WW,3,1,0.47
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,BS,4,1,0.39
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,FN,0,0,0.8
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,MW,1,0,0.55
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,FT,2,0,0.54
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,WW,3,0,0.46
P90,15,Cocoa Rampage,Operation Broken Fang Case,273,1,0.0,0.6,BS,4,0,0.43
P90,15,Freight,Fracture Case,274,1,0.0,1.0,FN,0,1,0.87
P90,15,Freight,Fracture Case,274,1,0.0,1.0,MW,1,1,0.24
P90,15,Freight,Fracture Case,274,1,0.0,1.0,FT,2,1,0.12
P90,15,Freight,Fracture Case,274,1,0.0,1.0,WW,3,1,0.11
P90,15,Freight,Fracture Case,274,1,0.0,1.0,BS,4,1,0.11
P90,15,Freight,Fracture Case,274,1,0.0,1.0,FN,0,0,0.21
P90,15,Freight,Fracture Case,274,1,0.0,1.0,MW,1,0,0.11
P90,15,Freight,Fracture Case,274,1,0.0,1.0,FT,2,0,0.07
P90,15,Freight,Fracture Case,274,1,0.0,1.0,WW,3,0,0.07
P90,15,Freight,Fracture Case,274,1,0.0,1.0,BS,4,0,0.07
P90,15,Off World,Prisma Case,91,1,0.0,0.75,FN,0,1,2.2
P90,15,Off World,Prisma Case,91,1,0.0,0.75,MW,1,1,0.83
P90,15,Off World,Prisma Case,91,1,0.0,0.75,FT,2,1,0.29
P90,15,Off World,Prisma Case,91,1,0.0,0.75,WW,3,1,0.59
P90,15,Off World,Prisma Case,91,1,0.0,0.75,BS,4,1,0.21
P90,15,Off World,Prisma Case,91,1,0.0,0.75,FN,0,0,0.55
P90,15,Off World,Prisma Case,91,1,0.0,0.75,MW,1,0,0.27
P90,15,Off World,Prisma Case,91,1,0.0,0.75,FT,2,0,0.12
P90,15,Off World,Prisma Case,91,1,0.0,0.75,WW,3,0,0.13
P90,15,Off World,Prisma Case,91,1,0.0,0.75,BS,4,0,0.09
P90,15,Traction,Horizon Case,275,1,0.0,1.0,FN,0,1,3.5
P90,15,Traction,Horizon Case,275,1,0.0,1.0,MW,1,1,0.69
P90,15,Traction,Horizon Case,275,1,0.0,1.0,FT,2,1,0.28
P90,15,Traction,Horizon Case,275,1,0.0,1.0,WW,3,1,0.2
P90,15,Traction,Horizon Case,275,1,0.0,1.0,BS,4,1,0.18
P90,15,Traction,Horizon Case,275,1,0.0,1.0,FN,0,0,0.87
P90,15,Traction,Horizon Case,275,1,0.0,1.0,MW,1,0,0.23
P90,15,Traction,Horizon Case,275,1,0.0,1.0,FT,2,0,0.15
P90,15,Traction,Horizon Case,275,1,0.0,1.0,WW,3,0,0.11
P90,15,Traction,Horizon Case,275,1,0.0,1.0,BS,4,0,0.11
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,FN,0,1,3.27
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,MW,1,1,0.73
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,FT,2,1,0.25
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,WW,3,1,1.21
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,BS,4,1,0.24
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,FN,0,0,0.71
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,MW,1,0,0.2
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,FT,2,0,0.1
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,WW,3,0,0.18
P90,15,Grim,Gamma 2 Case,276,1,0.0,0.8,BS,4,0,0.08
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,FN,0,1,8.68
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,MW,1,1,0.95
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,FT,2,1,0.35
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,WW,3,1,0.25
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,BS,4,1,0.23
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,FN,0,0,1.21
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,MW,1,0,0.24
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,FT,2,0,0.23
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,WW,3,0,0.18
P90,15,Elite Build,Falchion Case,277,1,0.0,1.0,BS,4,0,0.18
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,FN,0,1,3.42
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,MW,1,1,2.26
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,FT,2,1,1.95
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,FN,0,0,2.64
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,MW,1,0,2.54
P90,15,Module,Huntsman Weapon Case,278,1,0.0,0.35,FT,2,0,2.73
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,FN,0,1,13.53
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,MW,1,1,3.98
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,FT,2,1,1.92
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,WW,3,1,5.9
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,BS,4,1,5.63
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,FN,0,0,3.28
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,MW,1,0,2.96
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,FT,2,0,2.69
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,WW,3,0,4.45
P90,15,Desert Warfare,The Huntsman Collection,279,1,0.0,0.5,BS,4,0,4.94
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,FN,0,1,38.01
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,MW,1,1,13.57
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,FT,2,1,5.4
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,WW,3,1,4.25
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,BS,4,1,3.64
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,FN,0,0,14.63
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,MW,1,0,6.52
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,FT,2,0,2.73
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,WW,3,0,1.96
UMP-45,16,Wild Child,Revolution Case,280,3,0.0,1.0,BS,4,0,1.66
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,FN,0,1,20.06
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,MW,1,1,12.53
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,FT,2,1,7.31
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,WW,3,1,6.62
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,BS,4,1,7.93
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,FN,0,0,8.62
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,MW,1,0,5.38
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,FT,2,0,3.34
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,WW,3,0,3.38
UMP-45,16,Momentum,Danger Zone Case,281,3,0.0,0.5,BS,4,0,3.53
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,FN,0,1,25.94
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,MW,1,1,9.73
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,FT,2,1,4.79
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,WW,3,1,7.13
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,BS,4,1,3.37
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,FN,0,0,9.7
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,MW,1,0,4.15
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,FT,2,0,2.18
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,WW,3,0,2.23
UMP-45,16,Primal Saber,Chroma 3 Case,282,3,0.0,0.77,BS,4,0,1.51
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,FN,0,1,12.1
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,MW,1,1,6.91
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,FT,2,1,3.56
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,WW,3,1,3.36
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,BS,4,1,2.59
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,FN,0,0,5.48
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,MW,1,0,3.81
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,FT,2,0,2.79
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,WW,3,0,2.87
UMP-45,16,Gold Bismuth,Operation Broken Fang Case,283,2,0.0,0.7,BS,4,0,1.79
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,FN,0,1,5.01
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,MW,1,1,2.42
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,FT,2,1,1.2
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,WW,3,1,1.16
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,BS,4,1,0.94
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,FN,0,0,1.86
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,MW,1,0,1.03
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,FT,2,0,0.66
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,WW,3,0,0.78
UMP-45,16,Plastique,CS20 Case,284,2,0.0,0.8,BS,4,0,0.52
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,FN,0,1,3.22
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,MW,1,1,1.07
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,FT,2,1,0.49
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,WW,3,1,1.08
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,FN,0,0,1.24
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,MW,1,0,0.5
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,FT,2,0,0.28
UMP-45,16,Moonrise,Prisma Case,81,2,0.0,0.4,WW,3,0,0.65
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,FN,0,1,3.7
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,MW,1,1,1.38
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,FT,2,1,0.5
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,WW,3,1,0.61
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,BS,4,1,0.48
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,FN,0,0,1.47
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,MW,1,0,0.58
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,FT,2,0,0.29
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,WW,3,0,0.29
UMP-45,16,Arctic Wolf,Clutch Case,285,2,0.0,0.8,BS,4,0,0.24
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,FN,0,1,3.68
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,MW,1,1,1.62
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,FT,2,1,0.92
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,WW,3,1,1.06
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,BS,4,1,0.75
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,FN,0,0,1.34
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,MW,1,0,0.63
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,FT,2,0,0.37
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,WW,3,0,0.34
UMP-45,16,Exposure,Spectrum 2 Case,286,2,0.0,0.55,BS,4,0,0.35
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,FN,0,1,8.55
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,MW,1,1,3.74
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,FT,2,1,2.45
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,WW,3,1,2.54
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,BS,4,1,2.6
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,FN,0,0,2.99
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,MW,1,0,1.88
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,FT,2,0,1.49
