Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,WW,3,0,1.23
UMP-45,16,Scaffold,Spectrum Case,287,2,0.0,1.0,BS,4,0,1.23
UMP-45,16,Grand Prix,Chroma 2 Case,288,2,0.25,0.35,FT,2,1,0.72
UMP-45,16,Grand Prix,Chroma 2 Case,288,2,0.25,0.35,FT,2,0,0.35
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,FN,0,1,1.0
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,MW,1,1,0.29
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,FT,2,1,0.14
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,WW,3,1,0.11
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,BS,4,1,0.11
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,FN,0,0,0.26
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,MW,1,0,0.13
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,FT,2,0,0.07
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,WW,3,0,0.07
UMP-45,16,Roadblock,Recoil Case,289,1,0.0,1.0,BS,4,0,0.07
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,FN,0,1,1.42
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,MW,1,1,0.59
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,FT,2,1,0.26
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,WW,3,1,0.24
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,BS,4,1,0.24
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,FN,0,0,0.41
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,MW,1,0,0.15
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,FT,2,0,0.09
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,WW,3,0,0.09
UMP-45,16,Oscillator,Snakebite Case,290,1,0.0,0.5,BS,4,0,0.09
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,FN,0,1,7.27
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,MW,1,1,5.37
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,FT,2,1,3.93
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,WW,3,1,4.62
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,BS,4,1,3.3
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,FN,0,0,3.93
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,MW,1,0,2.81
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,FT,2,0,3.22
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,WW,3,0,2.71
UMP-45,16,Metal Flowers,Operation Hydra Case,291,1,0.0,0.7,BS,4,0,2.7
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,FN,0,1,1.28
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,MW,1,1,0.26
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,FT,2,1,0.13
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,WW,3,1,0.11
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,BS,4,1,0.11
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,FN,0,0,0.31
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,MW,1,0,0.11
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,FT,2,0,0.09
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,WW,3,0,0.07
UMP-45,16,Briefing,Gamma 2 Case,292,1,0.0,1.0,BS,4,0,0.07
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,FN,0,1,1.38
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,MW,1,1,0.89
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,FT,2,1,0.3
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,WW,3,1,0.29
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,BS,4,1,0.21
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,FN,0,0,0.38
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,MW,1,0,0.24
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,FT,2,0,0.25
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,WW,3,0,0.23
UMP-45,16,Riot,Falchion Case,293,1,0.0,0.7,BS,4,0,0.19
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,FN,0,1,4.52
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,MW,1,1,2.16
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,FT,2,1,1.57
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,FN,0,0,1.77
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,MW,1,0,0.58
UMP-45,16,Delusion,Operation Vanguard Weapon Case,294,1,0.06,0.35,FT,2,0,0.4
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,FN,0,1,0.82
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,MW,1,1,0.47
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,FT,2,1,0.26
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,WW,3,1,0.26
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,FN,0,0,0.21
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,MW,1,0,0.12
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,FT,2,0,0.08
UMP-45,16,Labyrinth,Operation Breakout Weapon Case,295,1,0.0,0.4,WW,3,0,0.17
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,FN,0,1,2.0
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,MW,1,1,0.63
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,FT,2,1,0.42
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,WW,3,1,0.35
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,BS,4,1,0.34
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,FN,0,0,1.19
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,MW,1,0,0.29
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,FT,2,0,0.24
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,WW,3,0,0.32
UMP-45,16,Corporal,Operation Phoenix Weapon Case,296,1,0.05,0.75,BS,4,0,0.21
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,FN,0,1,48.02
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,MW,1,1,7.89
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,FT,2,1,7.66
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,FN,0,0,17.43
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,MW,1,0,8.0
UMP-45,16,Bone Pile,Operation Bravo Case,297,1,0.06,0.34,FT,2,0,8.81
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,FN,0,1,35.3
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,MW,1,1,10.59
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,FT,2,1,4.43
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,WW,3,1,4.0
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,BS,4,1,3.51
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,FN,0,0,11.54
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,MW,1,0,4.78
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,FT,2,0,2.39
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,WW,3,0,1.61
MAG-7,17,Justice,Prisma 2 Case,298,3,0.0,1.0,BS,4,0,1.49
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,FN,0,1,8.07
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,MW,1,1,4.16
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,FT,2,1,1.69
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,WW,3,1,2.25
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,BS,4,1,1.27
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,FN,0,0,2.39
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,MW,1,0,1.38
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,FT,2,0,0.74
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,WW,3,0,1.29
MAG-7,17,BI83 Spectrum,Operation Riptide Case,299,2,0.0,0.6,BS,4,0,1.18
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,FN,0,1,6.29
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,MW,1,1,1.55
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,FT,2,1,0.7
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,WW,3,1,0.51
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,BS,4,1,0.54
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,FN,0,0,1.62
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,MW,1,0,0.7
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,FT,2,0,0.4
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,WW,3,0,0.3
MAG-7,17,Monster Call,Fracture Case,300,2,0.0,1.0,BS,4,0,0.26
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,FN,0,1,5.6
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,MW,1,1,1.44
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,FT,2,1,0.59
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,WW,3,1,0.47
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,BS,4,1,0.48
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,FN,0,0,1.57
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,MW,1,0,0.6
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,FT,2,0,0.31
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,WW,3,0,0.27
MAG-7,17,SWAG-7,Clutch Case,301,2,0.0,0.92,BS,4,0,0.25
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,FN,0,1,3.5
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,MW,1,1,1.35
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,FT,2,1,0.7
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,WW,3,1,0.72
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,FN,0,0,1.32
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,MW,1,0,0.57
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,FT,2,0,0.31
MAG-7,17,Petroglyph,Gamma 2 Case,302,2,0.0,0.44,WW,3,0,0.8
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,FN,0,1,9.22
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,MW,1,1,6.3
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,FT,2,1,4.56
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,WW,3,1,4.83
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,FN,0,0,4.48
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,MW,1,0,3.12
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,FT,2,0,2.48
MAG-7,17,Praetorian,Operation Wildfire Case,303,2,0.0,0.45,WW,3,0,2.08
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,FN,0,1,7.78
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,MW,1,1,2.03
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,FT,2,1,0.8
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,WW,3,1,0.58
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,BS,4,1,0.57
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,FN,0,0,2.73
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,MW,1,0,0.82
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,FT,2,0,0.34
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,WW,3,0,0.28
MAG-7,17,Heat,Chroma 2 Case,196,2,0.0,1.0,BS,4,0,0.28
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,FN,0,1,1.3
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,MW,1,1,0.38
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,FT,2,1,0.17
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,WW,3,1,0.14
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,BS,4,1,0.15
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,FN,0,0,0.3
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,MW,1,0,0.12
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,FT,2,0,0.08
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,WW,3,0,0.07
MAG-7,17,Insomnia,Revolution Case,304,1,0.0,1.0,BS,4,0,0.07
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,FN,0,1,0.8
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,MW,1,1,0.34
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,FT,2,1,0.13
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,WW,3,1,0.14
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,BS,4,1,0.17
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,FN,0,0,0.19
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,MW,1,0,0.11
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,FT,2,0,0.07
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,WW,3,0,0.07
MAG-7,17,Foresight,Dreams & Nightmares Case,305,1,0.0,0.7,BS,4,0,0.07
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,FN,0,1,1.1
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,MW,1,1,0.3
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,FT,2,1,0.13
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,WW,3,1,0.47
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,BS,4,1,0.13
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,FN,0,0,0.25
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,MW,1,0,0.15
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,FT,2,0,0.15
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,WW,3,0,0.12
MAG-7,17,Popdog,CS20 Case,306,1,0.0,0.8,BS,4,0,0.11
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,FN,0,1,6.79
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,MW,1,1,4.49
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,FT,2,1,4.65
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,WW,3,1,4.41
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,FN,0,0,3.24
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,MW,1,0,3.11
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,FT,2,0,3.68
MAG-7,17,Hard Water,Operation Hydra Case,307,1,0.0,0.45,WW,3,0,2.8
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,FN,0,1,1.15
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,MW,1,1,0.6
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,FT,2,1,0.25
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,WW,3,1,0.24
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,FN,0,0,0.27
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,MW,1,0,0.14
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,FT,2,0,0.09
MAG-7,17,Sonar,Glove Case,308,1,0.0,0.45,WW,3,0,0.1
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,FN,0,1,1.72
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,MW,1,1,0.8
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,FT,2,1,0.38
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,WW,3,1,0.35
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,BS,4,1,0.35
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,FN,0,0,0.53
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,MW,1,0,0.31
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,FT,2,0,0.16
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,WW,3,0,0.23
MAG-7,17,Cobalt Core,Shadow Case,309,1,0.0,0.5,BS,4,0,0.2
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,FN,0,1,17.49
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,MW,1,1,2.47
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,FT,2,1,1.38
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,WW,3,1,1.53
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,BS,4,1,2.03
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,FN,0,0,4.33
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,MW,1,0,0.57
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,FT,2,0,0.39
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,WW,3,0,0.82
MAG-7,17,Firestarter,Operation Vanguard Weapon Case,310,1,0.06,0.49,BS,4,0,0.66
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,FN,0,1,1.3
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,MW,1,1,0.64
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,FT,2,1,0.46
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,WW,3,1,0.5
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,FN,0,0,0.46
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,MW,1,0,0.3
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,FT,2,0,0.27
MAG-7,17,Heaven Guard,Operation Phoenix Weapon Case,311,1,0.0,0.4,WW,3,0,0.31
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,FN,0,1,12.02
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,MW,1,1,5.07
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,FT,2,1,4.22
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,FN,0,0,6.47
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,MW,1,0,4.25
MAG-7,17,Memento,eSports 2013 Case,144,1,0.02,0.18,FT,2,0,3.88
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,FN,0,1,74.71
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,MW,1,1,56.76
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,FT,2,1,29.09
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,WW,3,1,30.13
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,BS,4,1,27.57
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,FN,0,0,36.08
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,MW,1,0,21.94
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,FT,2,0,15.29
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,WW,3,0,14.75
Nova,18,Hyper Beast,Operation Wildfire Case,56,3,0.0,0.6,BS,4,0,13.11
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,MW,1,1,49.48
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,FT,2,1,16.99
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,WW,3,1,15.72
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,BS,4,1,17.19
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,FN,0,0,69.0
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,MW,1,0,17.14
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,FT,2,0,7.33
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,WW,3,0,6.76
Nova,18,Bloomstick,eSports 2014 Summer Case,312,3,0.06,0.8,BS,4,0,7.09
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,FN,0,1,29.95
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,MW,1,1,19.75
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,FT,2,1,17.18
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,FN,0,0,14.08
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,MW,1,0,11.0
Nova,18,Antique,Operation Phoenix Weapon Case,251,3,0.0,0.3,FT,2,0,10.76
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,FN,0,1,15.76
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,MW,1,1,8.85
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,FT,2,1,3.36
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,WW,3,1,2.69
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,BS,4,1,2.8
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,FN,0,0,6.32
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,MW,1,0,3.99
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,FT,2,0,2.76
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,WW,3,0,2.23
Nova,18,Clear Polymer,Operation Broken Fang Case,88,2,0.0,1.0,BS,4,0,1.7
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,FN,0,1,11.5
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,MW,1,1,4.05
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,FT,2,1,1.55
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,WW,3,1,1.4
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,BS,4,1,1.31
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,FN,0,0,3.38
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,MW,1,0,1.51
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,FT,2,0,0.8
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,WW,3,0,0.58
Nova,18,Toy Soldier,Horizon Case,313,2,0.0,1.0,BS,4,0,0.54
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,FN,0,1,4.1
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,MW,1,1,1.41
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,FT,2,1,0.53
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,WW,3,1,0.65
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,BS,4,1,0.47
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,FN,0,0,1.33
