Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,MW,1,0,0.58
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,FT,2,0,0.28
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,WW,3,0,0.27
Nova,18,Wild Six,Clutch Case,314,2,0.0,0.8,BS,4,0,0.24
Nova,18,Gila,Glove Case,315,2,0.0,0.3,FN,0,1,3.93
Nova,18,Gila,Glove Case,315,2,0.0,0.3,MW,1,1,1.78
Nova,18,Gila,Glove Case,315,2,0.0,0.3,FT,2,1,1.23
Nova,18,Gila,Glove Case,315,2,0.0,0.3,FN,0,0,1.31
Nova,18,Gila,Glove Case,315,2,0.0,0.3,MW,1,0,0.6
Nova,18,Gila,Glove Case,315,2,0.0,0.3,FT,2,0,0.38
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,FN,0,1,5.0
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,MW,1,1,2.85
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,FT,2,1,2.21
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,FN,0,0,1.52
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,MW,1,0,0.85
Nova,18,Koi,Operation Breakout Weapon Case,316,2,0.0,0.3,FT,2,0,0.69
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,FN,0,1,19.56
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,MW,1,1,13.62
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,FT,2,1,12.01
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,WW,3,1,12.13
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,BS,4,1,12.65
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,FN,0,0,7.25
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,MW,1,0,6.02
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,FT,2,0,5.45
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,WW,3,0,5.45
Nova,18,Rising Skull,Winter Offensive Weapon Case,317,2,0.0,0.5,BS,4,0,5.42
Nova,18,Graphite,CS:GO Weapon Case 2,318,2,0.0,0.12,FN,0,1,33.28
Nova,18,Graphite,CS:GO Weapon Case 2,318,2,0.0,0.12,MW,1,1,22.79
Nova,18,Graphite,CS:GO Weapon Case 2,318,2,0.0,0.12,FN,0,0,12.01
Nova,18,Graphite,CS:GO Weapon Case 2,318,2,0.0,0.12,MW,1,0,10.73
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,FN,0,1,1.4
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,MW,1,1,0.58
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,FT,2,1,0.26
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,WW,3,1,0.25
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,BS,4,1,0.3
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,FN,0,0,0.41
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,MW,1,0,0.16
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,FT,2,0,0.1
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,WW,3,0,0.11
Nova,18,Windblown,Snakebite Case,319,1,0.0,0.5,BS,4,0,0.09
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,FN,0,1,4.19
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,MW,1,1,2.08
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,FT,2,1,0.8
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,WW,3,1,1.17
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,BS,4,1,0.75
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,FN,0,0,1.52
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,MW,1,0,1.12
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,FT,2,0,1.08
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,WW,3,0,1.21
Nova,18,Plume,Shattered Web Case,320,1,0.0,0.8,BS,4,0,1.04
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,FN,0,1,0.95
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,MW,1,1,0.31
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,FT,2,1,0.15
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,WW,3,1,0.23
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,BS,4,1,0.13
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,FN,0,0,0.23
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,MW,1,0,0.12
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,FT,2,0,0.08
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,WW,3,0,0.08
Nova,18,Wood Fired,Danger Zone Case,321,1,0.0,0.75,BS,4,0,0.08
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,FN,0,1,1.27
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,MW,1,1,0.72
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,FT,2,1,0.26
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,WW,3,1,0.39
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,BS,4,1,0.41
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,FN,0,0,0.28
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,MW,1,0,0.17
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,FT,2,0,0.12
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,WW,3,0,0.16
Nova,18,Exo,Gamma Case,322,1,0.0,0.5,BS,4,0,0.2
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,FN,0,1,2.48
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,MW,1,1,0.8
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,FT,2,1,0.37
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,WW,3,1,0.3
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,BS,4,1,0.23
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,FN,0,0,0.72
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,MW,1,0,0.25
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,FT,2,0,0.27
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,WW,3,0,0.21
Nova,18,Ranger,Falchion Case,323,1,0.0,1.0,BS,4,0,0.2
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,FN,0,1,6.75
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,MW,1,1,5.3
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,FT,2,1,6.28
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,WW,3,1,6.21
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,FN,0,0,1.95
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,MW,1,0,1.38
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,FT,2,0,1.26
Nova,18,Ghost Camo,eSports 2013 Winter Case,324,1,0.0,0.4,WW,3,0,1.64
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,FN,0,1,48.04
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,MW,1,1,8.7
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,FT,2,1,7.47
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,FN,0,0,16.44
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,MW,1,0,7.68
Nova,18,Tempest,Operation Bravo Case,325,1,0.06,0.22,FT,2,0,7.61
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,FN,0,1,60.28
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,MW,1,1,23.09
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,FT,2,1,21.13
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,WW,3,1,1228.72
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,FN,0,0,7.66
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,MW,1,0,5.23
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,FT,2,0,5.17
Sawed-Off,19,The Kraken,Winter Offensive Weapon Case,326,4,0.0,0.4,WW,3,0,12.08
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,FN,0,1,35.24
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,MW,1,1,11.73
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,FT,2,1,5.47
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,WW,3,1,4.99
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,BS,4,1,4.69
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,FN,0,0,11.88
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,MW,1,0,5.35
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,FT,2,0,3.0
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,WW,3,0,2.6
Sawed-Off,19,Kiss♥Love,Recoil Case,327,3,0.0,1.0,BS,4,0,2.5
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,FN,0,1,35.02
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,MW,1,1,15.75
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,FT,2,1,7.82
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,WW,3,1,7.62
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,BS,4,1,6.62
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,FN,0,0,13.43
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,MW,1,0,6.41
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,FT,2,0,3.73
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,WW,3,0,3.48
Sawed-Off,19,Devourer,Horizon Case,328,3,0.0,0.8,BS,4,0,2.9
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,FN,0,1,17.48
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,MW,1,1,7.97
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,FT,2,1,4.15
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,WW,3,1,4.34
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,BS,4,1,4.94
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,FN,0,0,7.7
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,MW,1,0,3.58
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,FT,2,0,1.61
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,WW,3,0,2.14
Sawed-Off,19,Wasteland Princess,Glove Case,329,3,0.0,0.7,BS,4,0,1.46
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,FN,0,1,5.49
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,MW,1,1,1.77
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,FT,2,1,0.88
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,WW,3,1,0.74
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,BS,4,1,0.8
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,FN,0,0,1.66
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,MW,1,0,0.69
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,FT,2,0,0.34
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,WW,3,0,0.28
Sawed-Off,19,Apocalypto,Prisma 2 Case,330,2,0.0,1.0,BS,4,0,0.27
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,FN,0,1,7.87
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,MW,1,1,2.53
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,FT,2,1,1.19
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,WW,3,1,0.94
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,BS,4,1,0.96
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,FN,0,0,2.31
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,MW,1,0,0.85
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,FT,2,0,0.46
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,WW,3,0,0.37
Sawed-Off,19,Limelight,Gamma Case,331,2,0.0,1.0,BS,4,0,0.32
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,FN,0,1,7.72
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,MW,1,1,6.75
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,FT,2,1,3.56
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,WW,3,1,3.75
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,BS,4,1,3.58
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,FN,0,0,3.02
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,MW,1,0,2.08
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,FT,2,0,1.27
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,WW,3,0,1.31
Sawed-Off,19,Serenity,Chroma Case,332,2,0.0,0.5,BS,4,0,1.42
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,FN,0,1,8.58
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,MW,1,1,4.83
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,FT,2,1,2.12
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,WW,3,1,1.88
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,BS,4,1,1.9
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,FN,0,0,2.47
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,MW,1,0,1.27
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,FT,2,0,0.82
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,WW,3,0,0.55
Sawed-Off,19,Highwayman,Operation Vanguard Weapon Case,333,2,0.0,1.0,BS,4,0,0.52
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FN,0,1,187.85
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,MW,1,1,44.08
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FT,2,1,24.21
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,WW,3,1,37.38
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,BS,4,1,21.85
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FN,0,0,59.23
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,MW,1,0,19.72
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FT,2,0,13.75
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,WW,3,0,15.3
Sawed-Off,19,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,BS,4,0,15.22
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,FN,0,1,0.99
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,MW,1,1,0.32
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,FT,2,1,0.13
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,WW,3,1,0.13
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,BS,4,1,0.18
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,FN,0,0,0.27
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,MW,1,0,0.11
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,FT,2,0,0.07
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,WW,3,0,0.07
Sawed-Off,19,Spirit Board,Dreams & Nightmares Case,335,1,0.0,1.0,BS,4,0,0.07
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,FN,0,1,1.03
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,MW,1,1,0.3
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,FT,2,1,0.14
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,WW,3,1,0.12
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,BS,4,1,0.11
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,FN,0,0,0.24
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,MW,1,0,0.12
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,FT,2,0,0.08
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,WW,3,0,0.07
Sawed-Off,19,Black Sand,Danger Zone Case,239,1,0.0,0.9,BS,4,0,0.07
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,FN,0,1,1.0
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,MW,1,1,0.3
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,FT,2,1,0.19
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,WW,3,1,0.12
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,BS,4,1,0.12
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,FN,0,0,0.27
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,MW,1,0,0.11
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,FT,2,0,0.09
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,WW,3,0,0.07
Sawed-Off,19,Morris,Spectrum 2 Case,336,1,0.0,1.0,BS,4,0,0.07
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,FN,0,1,1.51
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,MW,1,1,0.85
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,FT,2,1,0.34
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,WW,3,1,0.24
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,BS,4,1,0.21
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,FN,0,0,0.35
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,MW,1,0,0.21
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,FT,2,0,0.18
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,WW,3,0,0.17
Sawed-Off,19,Zander,Spectrum Case,337,1,0.05,1.0,BS,4,0,0.13
Sawed-Off,19,Fubar,Chroma 3 Case,156,1,0.4,1.0,WW,3,1,0.31
Sawed-Off,19,Fubar,Chroma 3 Case,156,1,0.4,1.0,BS,4,1,0.11
Sawed-Off,19,Fubar,Chroma 3 Case,156,1,0.4,1.0,WW,3,0,0.09
Sawed-Off,19,Fubar,Chroma 3 Case,156,1,0.4,1.0,BS,4,0,0.07
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,FN,0,1,2.0
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,MW,1,1,0.7
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,FT,2,1,0.25
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,WW,3,1,0.19
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,BS,4,1,0.17
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,FN,0,0,0.43
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,MW,1,0,0.17
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,FT,2,0,0.09
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,WW,3,0,0.07
Sawed-Off,19,Yorick,Revolver Case,338,1,0.0,1.0,BS,4,0,0.07
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,FN,0,1,0.8
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,MW,1,1,0.41
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,FT,2,1,0.23
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,WW,3,1,0.25
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,BS,4,1,0.43
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,FN,0,0,0.23
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,MW,1,0,0.15
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,FT,2,0,0.09
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,WW,3,0,0.13
Sawed-Off,19,Origami,Chroma 2 Case,339,1,0.0,0.55,BS,4,0,0.09
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,FN,0,1,28.87
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,MW,1,1,8.85
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,FT,2,1,3.7
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,WW,3,1,3.02
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,BS,4,1,2.8
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,FN,0,0,8.71
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,MW,1,0,3.7
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,FT,2,0,1.53
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,WW,3,0,1.35
XM1014,20,XOXO,Snakebite Case,340,3,0.0,0.9,BS,4,0,1.26
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,FN,0,1,19.75
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,MW,1,1,9.35
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,FT,2,1,5.45
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,WW,3,1,5.35
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,BS,4,1,5.14
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,FN,0,0,8.66
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,MW,1,0,4.9
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,FT,2,0,3.06
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,WW,3,0,2.79
XM1014,20,Entombed,Fracture Case,341,3,0.0,0.5,BS,4,0,2.53
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,MW,1,1,62.69
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,FT,2,1,3.88
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,WW,3,1,5.86
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,BS,4,1,4.25
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,MW,1,0,16.45
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,FT,2,0,1.61
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,WW,3,0,2.53
XM1014,20,Incinegator,Prisma Case,342,3,0.14,0.65,BS,4,0,1.5
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,FN,0,1,90.25
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,MW,1,1,38.12
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,FT,2,1,21.0
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,WW,3,1,25.26
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,BS,4,1,20.65
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,FN,0,0,28.31
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,MW,1,0,11.75
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,FT,2,0,6.32
XM1014,20,Tranquility,Operation Vanguard Weapon Case,343,3,0.0,0.5,WW,3,0,8.29
