Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
AK-47,23,Orbit Mk01,Operation Hydra Case,393,2,0.0,0.55,FN,0,0,22.48
AK-47,23,Orbit Mk01,Operation Hydra Case,393,2,0.0,0.55,MW,1,0,14.53
AK-47,23,Orbit Mk01,Operation Hydra Case,393,2,0.0,0.55,FT,2,0,10.92
AK-47,23,Orbit Mk01,Operation Hydra Case,393,2,0.0,0.55,WW,3,0,14.3
AK-47,23,Orbit Mk01,Operation Hydra Case,393,2,0.0,0.55,BS,4,0,11.87
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,FN,0,1,44.75
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,MW,1,1,27.61
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,FT,2,1,26.69
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,WW,3,1,33.0
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,FN,0,0,13.41
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,MW,1,0,10.43
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,FT,2,0,9.78
AK-47,23,Blue Laminate,eSports 2013 Winter Case,394,2,0.02,0.4,WW,3,0,12.85
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,FN,0,1,5.8
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,MW,1,1,2.27
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,FT,2,1,1.74
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,WW,3,1,2.77
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,BS,4,1,1.8
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,FN,0,0,1.08
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,MW,1,0,0.4
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,FT,2,0,0.25
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,WW,3,0,0.52
AK-47,23,Uncharted,Prisma Case,395,1,0.0,0.75,BS,4,0,0.24
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,FN,0,1,27.54
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,MW,1,1,6.5
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,FT,2,1,4.02
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,WW,3,1,2.79
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,BS,4,1,2.87
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,FN,0,0,5.54
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,MW,1,0,1.84
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,FT,2,0,1.04
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,WW,3,0,0.7
AK-47,23,Elite Build,Chroma 2 Case,277,1,0.0,1.0,BS,4,0,0.72
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,FN,0,1,28.94
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,MW,1,1,14.5
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,FT,2,1,12.89
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,WW,3,1,13.08
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,BS,4,1,14.4
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,FN,0,0,5.66
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,MW,1,0,3.51
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,FT,2,0,3.01
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,WW,3,0,3.26
AUG,24,Chameleon,Operation Phoenix Weapon Case,396,4,0.0,0.5,BS,4,0,4.21
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,FN,0,1,30.67
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,MW,1,1,16.1
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,FT,2,1,10.36
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,WW,3,1,14.42
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,FN,0,0,12.0
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,MW,1,0,6.9
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,FT,2,0,5.31
AUG,24,Death by Puppy,CS20 Case,397,3,0.0,0.4,WW,3,0,6.49
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,FN,0,1,101.81
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,MW,1,1,15.53
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,FT,2,1,5.0
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,WW,3,1,4.14
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,BS,4,1,3.22
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,FN,0,0,24.05
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,MW,1,0,6.05
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,FT,2,0,1.79
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,WW,3,0,1.33
AUG,24,Momentum,Prisma Case,281,3,0.05,1.0,BS,4,0,1.24
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,FN,0,1,18.0
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,MW,1,1,6.23
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,FT,2,1,2.64
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,WW,3,1,3.07
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,BS,4,1,2.57
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,FN,0,0,7.27
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,MW,1,0,3.14
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,FT,2,0,1.5
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,WW,3,0,1.49
AUG,24,Stymphalian,Clutch Case,398,3,0.0,0.63,BS,4,0,1.43
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,FN,0,1,26.29
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,MW,1,1,8.67
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,FT,2,1,3.77
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,WW,3,1,4.41
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,BS,4,1,3.5
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,FN,0,0,8.2
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,MW,1,0,3.45
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,FT,2,0,1.61
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,WW,3,0,3.0
AUG,24,Syd Mead,Gamma 2 Case,399,3,0.0,0.8,BS,4,0,1.38
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,FN,0,1,32.16
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,MW,1,1,9.27
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,FT,2,1,4.48
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,WW,3,1,3.56
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,BS,4,1,3.72
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,FN,0,0,9.5
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,MW,1,0,4.07
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,FT,2,0,2.25
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,WW,3,0,1.8
AUG,24,Fleet Flock,Chroma 3 Case,400,3,0.0,1.0,BS,4,0,1.8
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,FN,0,1,124.68
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,MW,1,1,26.22
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,FT,2,1,13.36
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,WW,3,1,14.46
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,BS,4,1,11.98
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,FN,0,0,55.25
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,MW,1,0,8.81
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,FT,2,0,5.4
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,WW,3,0,5.26
AUG,24,Bengal Tiger,eSports 2014 Summer Case,401,3,0.06,0.8,BS,4,0,5.14
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,FN,0,1,26.45
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,MW,1,1,12.0
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,FT,2,1,5.01
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,WW,3,1,8.97
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,BS,4,1,2.72
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,FN,0,0,6.26
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,MW,1,0,3.45
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,FT,2,0,1.84
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,WW,3,0,1.96
AUG,24,Arctic Wolf,Shattered Web Case,285,2,0.0,0.7,BS,4,0,1.42
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,FN,0,1,6.96
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,MW,1,1,3.53
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,FT,2,1,1.35
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,WW,3,1,2.42
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,BS,4,1,1.53
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,FN,0,0,2.12
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,MW,1,0,0.92
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,FT,2,0,0.5
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,WW,3,0,0.58
AUG,24,Aristocrat,Gamma Case,402,2,0.0,0.66,BS,4,0,0.46
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,FN,0,1,18.6
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,MW,1,1,14.23
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,FT,2,1,12.37
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,WW,3,1,11.86
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,BS,4,1,11.62
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,FN,0,0,10.65
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,MW,1,0,8.05
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,FT,2,0,7.85
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,WW,3,0,7.28
AUG,24,Torque,Huntsman Weapon Case,181,2,0.0,0.5,BS,4,0,7.28
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,FN,0,1,5.06
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,MW,1,1,2.41
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,FT,2,1,0.81
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,WW,3,1,1.1
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,BS,4,1,0.8
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,FN,0,0,1.53
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,MW,1,0,0.89
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,FT,2,0,0.39
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,WW,3,0,0.41
AUG,24,Plague,Operation Riptide Case,403,1,0.0,0.76,BS,4,0,0.35
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,FN,0,1,1.63
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,MW,1,1,0.42
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,FT,2,1,0.12
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,WW,3,1,0.41
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,BS,4,1,0.12
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,FN,0,0,0.28
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,MW,1,0,0.12
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,FT,2,0,0.08
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,WW,3,0,0.08
AUG,24,Tom Cat,Prisma 2 Case,404,1,0.0,0.8,BS,4,0,0.07
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,FN,0,1,1.23
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,MW,1,1,0.65
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,FT,2,1,0.29
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,WW,3,1,0.36
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,BS,4,1,0.25
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,FN,0,0,0.35
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,MW,1,0,0.21
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,FT,2,0,0.14
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,WW,3,0,0.12
AUG,24,Amber Slipstream,Horizon Case,405,1,0.0,0.55,BS,4,0,0.14
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,FN,0,1,3.14
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,MW,1,1,0.36
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,FT,2,1,0.16
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,WW,3,1,0.12
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,BS,4,1,0.12
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,FN,0,0,0.35
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,MW,1,0,0.12
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,FT,2,0,0.08
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,WW,3,0,0.07
AUG,24,Triqua,Spectrum 2 Case,406,1,0.0,1.0,BS,4,0,0.07
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,FN,0,1,3.31
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,MW,1,1,1.03
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,FT,2,1,0.34
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,WW,3,1,1.68
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,BS,4,1,0.19
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,FN,0,0,0.81
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,MW,1,0,0.25
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,FT,2,0,0.09
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,WW,3,0,0.2
AUG,24,Ricochet,Revolver Case,407,1,0.0,0.8,BS,4,0,0.08
AUG,24,Wings,CS:GO Weapon Case,408,1,0.0,0.14,FN,0,1,21.76
AUG,24,Wings,CS:GO Weapon Case,408,1,0.0,0.14,MW,1,1,25.19
AUG,24,Wings,CS:GO Weapon Case,408,1,0.0,0.14,FN,0,0,22.02
AUG,24,Wings,CS:GO Weapon Case,408,1,0.0,0.14,MW,1,0,21.19
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,FN,0,1,73.42
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,MW,1,1,42.5
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,FT,2,1,18.89
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,WW,3,1,31.67
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,BS,4,1,18.33
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,FN,0,0,23.48
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,MW,1,0,15.37
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,FT,2,0,8.11
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,WW,3,0,9.29
AWP,25,Chromatic Aberration,Recoil Case,409,4,0.0,0.7,BS,4,0,6.22
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,FN,0,1,1782.5
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,MW,1,1,431.51
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,FT,2,1,210.0
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,WW,3,1,153.9
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,BS,4,1,107.03
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,FN,0,0,459.81
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,MW,1,0,163.66
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,FT,2,0,93.09
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,WW,3,0,60.0
AWP,25,Containment Breach,Shattered Web Case,410,4,0.0,1.0,BS,4,0,45.77
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,FN,0,1,440.77
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,MW,1,1,219.0
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,FT,2,1,107.92
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,WW,3,1,118.81
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,BS,4,1,80.39
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,FN,0,0,161.53
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,MW,1,0,91.83
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,FT,2,0,56.0
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,WW,3,0,50.0
AWP,25,Wildfire,CS20 Case,411,4,0.01,0.7,BS,4,0,33.97
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,FN,0,1,104.0
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,MW,1,1,72.49
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,FT,2,1,55.0
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,WW,3,1,52.63
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,BS,4,1,54.16
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,FN,0,0,37.06
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,MW,1,0,28.81
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,FT,2,0,23.47
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,WW,3,0,23.5
AWP,25,Neo-Noir,Danger Zone Case,74,4,0.0,0.5,BS,4,0,22.5
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,FN,0,1,1079.48
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,MW,1,1,765.74
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,FT,2,1,680.0
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,WW,3,1,479.62
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,FN,0,0,641.51
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,MW,1,0,502.69
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,FT,2,0,336.76
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,WW,3,0,278.0
AWP,25,Oni Taiji,Operation Hydra Case,412,4,0.0,0.5,BS,4,0,245.0
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,FN,0,1,415.05
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,MW,1,1,159.0
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,FT,2,1,80.75
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,WW,3,1,68.46
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,BS,4,1,67.56
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,FN,0,0,120.0
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,MW,1,0,60.0
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,FT,2,0,33.0
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,WW,3,0,23.37
AWP,25,Hyper Beast,Falchion Case,56,4,0.0,1.0,BS,4,0,20.97
AWP,25,Man-o'-war,Chroma Case,371,4,0.1,0.2,MW,1,1,84.0
AWP,25,Man-o'-war,Chroma Case,371,4,0.1,0.2,FT,2,1,87.36
AWP,25,Man-o'-war,Chroma Case,371,4,0.1,0.2,MW,1,0,37.6
AWP,25,Man-o'-war,Chroma Case,371,4,0.1,0.2,FT,2,0,35.55
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,FT,2,1,304.93
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,WW,3,1,228.34
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,BS,4,1,156.89
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,FT,2,0,154.99
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,WW,3,0,103.76
AWP,25,Asiimov,Operation Phoenix Weapon Case,116,4,0.18,1.0,BS,4,0,85.16
AWP,25,Lightning Strike,CS:GO Weapon Case,413,4,0.0,0.08,FN,0,1,1499.9
AWP,25,Lightning Strike,CS:GO Weapon Case,413,4,0.0,0.08,FN,0,0,691.31
AWP,25,Lightning Strike,CS:GO Weapon Case,413,4,0.0,0.08,MW,1,0,881.31
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,FN,0,1,55.97
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,MW,1,1,22.86
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,FT,2,1,11.57
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,WW,3,1,16.56
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,BS,4,1,11.38
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,FN,0,0,16.4
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,MW,1,0,8.2
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,FT,2,0,4.05
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,WW,3,0,4.96
AWP,25,Duality,Revolution Case,414,3,0.0,0.7,BS,4,0,3.48
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,FN,0,1,18.53
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,MW,1,1,7.66
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,FT,2,1,4.5
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,WW,3,1,7.24
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,BS,4,1,6.45
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,FN,0,0,6.93
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,MW,1,0,3.19
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,FT,2,0,1.54
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,WW,3,0,2.37
AWP,25,Mortis,Clutch Case,415,3,0.0,0.64,BS,4,0,1.5
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,FN,0,1,36.5
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,MW,1,1,24.1
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,FT,2,1,16.99
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,WW,3,1,20.82
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,BS,4,1,16.82
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,FN,0,0,13.8
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,MW,1,0,10.29
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,FT,2,0,8.1
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,WW,3,0,7.65
AWP,25,Fever Dream,Spectrum Case,416,3,0.0,0.55,BS,4,0,7.15
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,FN,0,1,87.87
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,MW,1,1,45.62
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,FT,2,1,24.99
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,WW,3,1,23.85
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,BS,4,1,22.49
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,FN,0,0,38.27
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,MW,1,0,21.66
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,FT,2,0,14.65
