Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,WW,3,0,13.92
AWP,25,Elite Build,Operation Wildfire Case,277,3,0.0,1.0,BS,4,0,12.39
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,FN,0,1,131.04
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,MW,1,1,39.33
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,FT,2,1,34.13
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,FN,0,0,45.82
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,MW,1,0,14.64
AWP,25,Corticera,eSports 2014 Summer Case,100,3,0.06,0.3,FT,2,0,13.22
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,MW,1,1,160.0
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,FT,2,1,80.1
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,WW,3,1,136.9
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,MW,1,0,66.38
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,FT,2,0,39.0
AWP,25,Redline,Winter Offensive Weapon Case,389,3,0.1,0.4,WW,3,0,57.21
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,FN,0,1,123.0
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,MW,1,1,102.0
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,FT,2,1,60.0
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,WW,3,1,122.47
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,FN,0,0,68.68
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,MW,1,0,42.22
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,FT,2,0,33.52
AWP,25,Electric Hive,eSports 2013 Winter Case,417,3,0.0,0.4,WW,3,0,43.82
AWP,25,Graphite,Operation Bravo Case,318,3,0.0,0.12,FN,0,1,489.34
AWP,25,Graphite,Operation Bravo Case,318,3,0.0,0.12,MW,1,1,438.07
AWP,25,Graphite,Operation Bravo Case,318,3,0.0,0.12,FN,0,0,180.0
AWP,25,Graphite,Operation Bravo Case,318,3,0.0,0.12,MW,1,0,188.92
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,FN,0,1,1152.13
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,MW,1,1,257.53
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,FT,2,1,219.16
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,FN,0,0,466.99
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,MW,1,0,106.0
AWP,25,BOOM,eSports 2013 Case,418,3,0.06,0.28,FT,2,0,92.83
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,FN,0,1,37.0
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,MW,1,1,9.79
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,FT,2,1,4.57
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,WW,3,1,4.51
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,BS,4,1,4.6
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,FN,0,0,8.25
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,MW,1,0,3.88
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,FT,2,0,2.66
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,WW,3,0,2.07
AWP,25,Exoskeleton,Operation Broken Fang Case,419,2,0.0,1.0,BS,4,0,1.84
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,FN,0,1,43.32
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,MW,1,1,15.38
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,FT,2,1,7.5
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,WW,3,1,5.43
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,BS,4,1,4.9
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,FN,0,0,13.0
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,MW,1,0,5.66
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,FT,2,0,2.41
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,WW,3,0,1.61
AWP,25,Atheris,Prisma Case,420,2,0.0,1.0,BS,4,0,1.54
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,FN,0,1,15.7
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,MW,1,1,7.61
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,FT,2,1,3.71
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,WW,3,1,5.14
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,BS,4,1,6.15
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,FN,0,0,4.29
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,MW,1,0,2.41
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,FT,2,0,1.3
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,WW,3,0,1.4
AWP,25,PAW,Horizon Case,421,2,0.0,0.5,BS,4,0,1.41
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,FN,0,1,6.99
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,MW,1,1,3.84
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,FT,2,1,3.22
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,WW,3,1,12.69
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,FN,0,0,2.07
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,MW,1,0,1.03
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,FT,2,0,0.86
AWP,25,Phobos,Gamma Case,422,2,0.0,0.4,WW,3,0,3.13
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,FN,0,1,7.4
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,MW,1,1,4.67
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,FT,2,1,3.68
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,WW,3,1,6.55
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,FN,0,0,2.7
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,MW,1,0,1.75
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,FT,2,0,1.32
AWP,25,Worm God,Chroma 2 Case,423,2,0.0,0.45,WW,3,0,1.49
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,FN,0,1,10.07
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,MW,1,1,1.55
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,FT,2,1,0.82
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,WW,3,1,1.41
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,BS,4,1,0.87
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,FN,0,0,1.9
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,MW,1,0,0.37
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,FT,2,0,0.14
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,WW,3,0,0.25
AWP,25,Capillary,Prisma 2 Case,68,1,0.05,0.7,BS,4,0,0.13
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,FN,0,1,81.05
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,MW,1,1,46.01
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,FT,2,1,33.35
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,WW,3,1,53.7
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,BS,4,1,37.78
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,FN,0,0,21.74
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,MW,1,0,14.12
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,FT,2,0,12.36
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,WW,3,0,12.71
FAMAS,26,Commemoration,CS20 Case,424,4,0.0,0.5,BS,4,0,13.63
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,FN,0,1,109.21
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,MW,1,1,17.78
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,FT,2,1,8.16
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,WW,3,1,6.95
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,BS,4,1,6.36
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,FN,0,0,18.66
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,MW,1,0,5.59
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,FT,2,0,2.89
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,WW,3,0,2.14
FAMAS,26,Roll Cage,Gamma 2 Case,425,4,0.0,1.0,BS,4,0,2.02
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,FN,0,1,20.93
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,MW,1,1,6.39
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,FT,2,1,2.72
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,WW,3,1,2.23
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,BS,4,1,2.13
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,FN,0,0,8.13
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,MW,1,0,3.28
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,FT,2,0,1.44
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,WW,3,0,1.26
FAMAS,26,Rapid Eye Movement,Dreams & Nightmares Case,426,3,0.0,1.0,BS,4,0,1.24
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,FN,0,1,34.09
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,MW,1,1,16.96
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,FT,2,1,7.65
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,WW,3,1,8.62
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,BS,4,1,6.72
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,FN,0,0,13.13
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,MW,1,0,6.09
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,FT,2,0,4.02
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,WW,3,0,3.93
FAMAS,26,Eye of Athena,Horizon Case,427,3,0.0,0.7,BS,4,0,4.15
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,FN,0,1,20.75
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,MW,1,1,12.37
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,FT,2,1,7.04
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,WW,3,1,7.13
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,BS,4,1,6.86
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,FN,0,0,8.19
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,MW,1,0,5.0
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,FT,2,0,3.36
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,WW,3,0,3.06
FAMAS,26,Mecha Industries,Glove Case,23,3,0.0,0.5,BS,4,0,3.01
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,FN,0,1,41.53
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,MW,1,1,13.5
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,FT,2,1,5.65
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,WW,3,1,5.41
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,BS,4,1,4.89
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,FN,0,0,12.49
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,MW,1,0,5.0
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,FT,2,0,2.61
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,WW,3,0,2.24
FAMAS,26,Djinn,Chroma 2 Case,428,3,0.0,1.0,BS,4,0,2.23
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,FN,0,1,59.98
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,MW,1,1,45.14
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,FT,2,1,29.27
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,WW,3,1,28.37
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,FN,0,0,65.4
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,MW,1,0,30.63
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,FT,2,0,29.0
FAMAS,26,Afterimage,eSports 2013 Winter Case,429,3,0.02,0.4,WW,3,0,62.96
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,FN,0,1,23.5
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,MW,1,1,8.54
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,FT,2,1,3.19
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,WW,3,1,2.57
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,BS,4,1,2.62
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,FN,0,0,7.68
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,MW,1,0,2.76
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,FT,2,0,1.4
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,WW,3,0,1.11
FAMAS,26,ZX Spectron,Operation Riptide Case,430,2,0.0,1.0,BS,4,0,1.15
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,FN,0,1,18.55
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,MW,1,1,8.05
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,FT,2,1,3.96
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,WW,3,1,4.48
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,BS,4,1,3.91
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,FN,0,0,6.59
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,MW,1,0,3.33
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,FT,2,0,2.38
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,WW,3,0,2.39
FAMAS,26,Valence,Operation Wildfire Case,134,2,0.0,0.8,BS,4,0,1.92
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,FN,0,1,5.87
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,MW,1,1,3.27
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,FT,2,1,1.49
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,WW,3,1,2.11
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,BS,4,1,1.42
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,FN,0,0,1.86
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,MW,1,0,1.11
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,FT,2,0,0.7
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,WW,3,0,0.74
FAMAS,26,Neural Net,Falchion Case,431,2,0.0,0.6,BS,4,0,0.76
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,MW,1,1,12.54
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,FT,2,1,3.75
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,WW,3,1,4.16
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,BS,4,1,3.15
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,MW,1,0,4.79
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,FT,2,0,2.2
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,WW,3,0,1.96
FAMAS,26,Sergeant,Operation Phoenix Weapon Case,432,2,0.1,1.0,BS,4,0,1.58
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,FN,0,1,15.73
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,MW,1,1,13.5
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,FT,2,1,12.39
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,WW,3,1,15.58
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,FN,0,0,7.36
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,MW,1,0,6.11
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,FT,2,0,5.77
FAMAS,26,Pulse,Winter Offensive Weapon Case,112,2,0.0,0.4,WW,3,0,8.32
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,FN,0,1,1.77
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,MW,1,1,0.34
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,FT,2,1,0.14
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,WW,3,1,0.12
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,BS,4,1,0.12
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,FN,0,0,0.34
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,MW,1,0,0.13
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,FT,2,0,0.08
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,WW,3,0,0.07
FAMAS,26,Meow 36,Recoil Case,433,1,0.0,1.0,BS,4,0,0.07
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,FN,0,1,2.94
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,MW,1,1,0.47
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,FT,2,1,0.21
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,WW,3,1,0.16
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,BS,4,1,0.15
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,FN,0,0,0.49
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,MW,1,0,0.14
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,FT,2,0,0.15
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,WW,3,0,0.1
FAMAS,26,Decommissioned,CS20 Case,434,1,0.0,1.0,BS,4,0,0.09
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,FN,0,1,1.85
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,MW,1,1,0.77
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,FT,2,1,0.29
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,WW,3,1,0.29
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,BS,4,1,0.24
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,FN,0,0,0.51
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,MW,1,0,0.24
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,FT,2,0,0.13
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,WW,3,0,0.14
FAMAS,26,Crypsis,Prisma Case,435,1,0.0,0.55,BS,4,0,0.11
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,FN,0,1,6.16
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,MW,1,1,5.03
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,FT,2,1,4.11
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,WW,3,1,4.14
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,BS,4,1,3.91
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,FN,0,0,3.26
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,MW,1,0,2.72
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,FT,2,0,4.0
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,WW,3,0,3.26
FAMAS,26,Macabre,Operation Hydra Case,436,1,0.0,0.6,BS,4,0,2.43
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,FN,0,1,1.89
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,MW,1,1,1.07
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,FT,2,1,0.51
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,WW,3,1,1.03
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,BS,4,1,0.54
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,FN,0,0,0.54
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,MW,1,0,0.35
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,FT,2,0,0.15
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,WW,3,0,0.21
FAMAS,26,Survivor Z,Shadow Case,437,1,0.0,0.6,BS,4,0,0.12
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,FN,0,1,9.51
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,MW,1,1,7.7
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,FT,2,1,6.57
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,WW,3,1,6.44
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,FN,0,0,6.91
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,MW,1,0,5.63
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,FT,2,0,5.25
FAMAS,26,Hexane,CS:GO Weapon Case 2,15,1,0.0,0.4,WW,3,0,6.03
FAMAS,26,Doomkitty,eSports 2013 Case,438,1,0.08,0.22,MW,1,1,4.15
FAMAS,26,Doomkitty,eSports 2013 Case,438,1,0.08,0.22,FT,2,1,3.94
FAMAS,26,Doomkitty,eSports 2013 Case,438,1,0.08,0.22,MW,1,0,4.02
FAMAS,26,Doomkitty,eSports 2013 Case,438,1,0.08,0.22,FT,2,0,3.95
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,MW,1,1,67.91
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,FT,2,1,3.77
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,WW,3,1,3.13
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,BS,4,1,3.24
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,MW,1,0,12.99
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,FT,2,0,1.65
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,WW,3,0,1.34
G3SG1,27,The Executioner,Revolver Case,439,3,0.14,0.85,BS,4,0,1.42
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,FN,0,1,69.39
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,MW,1,1,40.97
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,FT,2,1,18.6
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,WW,3,1,12.89
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,BS,4,1,14.09
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,FN,0,0,23.99
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,MW,1,0,12.58
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,FT,2,0,7.72
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,WW,3,0,6.69
G3SG1,27,Flux,Shadow Case,440,3,0.0,0.9,BS,4,0,5.26
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,FN,0,1,3.81
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,MW,1,1,1.09
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,FT,2,1,0.42
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,WW,3,1,0.38
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,BS,4,1,0.37
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,FN,0,0,1.29
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,MW,1,0,0.48
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,FT,2,0,0.23
