Weapon,Weapon_ID,Skin,Case,Case_ID,Rarity,Min_Wear,Max_Wear,Wear,Wear_ID,StatTrak,Price
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,WW,3,0,0.25
G3SG1,27,Dream Glade,Dreams & Nightmares Case,441,2,0.0,1.0,BS,4,0,0.23
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,FN,0,1,4.18
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,MW,1,1,1.8
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,FT,2,1,0.95
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,WW,3,1,0.87
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,BS,4,1,0.83
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,FN,0,0,1.39
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,MW,1,0,0.78
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,FT,2,0,0.48
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,WW,3,0,0.54
G3SG1,27,Scavenger,Danger Zone Case,442,2,0.0,0.65,BS,4,0,0.5
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,FN,0,1,7.61
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,MW,1,1,3.49
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,FT,2,1,1.5
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,WW,3,1,1.81
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,BS,4,1,1.16
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,FN,0,0,2.99
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,MW,1,0,1.47
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,FT,2,0,0.78
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,WW,3,0,0.61
G3SG1,27,High Seas,Horizon Case,443,2,0.0,0.7,BS,4,0,0.51
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,FN,0,1,3.7
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,MW,1,1,1.7
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,FT,2,1,0.72
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,WW,3,1,0.66
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,BS,4,1,0.54
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,FN,0,0,1.27
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,MW,1,0,0.65
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,FT,2,0,0.36
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,WW,3,0,0.57
G3SG1,27,Stinger,Glove Case,444,2,0.0,0.7,BS,4,0,0.28
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,FN,0,1,3.76
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,MW,1,1,2.5
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,FT,2,1,0.8
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,WW,3,1,0.47
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,BS,4,1,0.38
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,FN,0,0,1.34
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,MW,1,0,0.76
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,FT,2,0,0.37
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,WW,3,0,0.28
G3SG1,27,Keeping Tabs,Operation Riptide Case,445,1,0.0,0.7,BS,4,0,0.31
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,FN,0,1,2.42
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,MW,1,1,1.23
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,FT,2,1,0.42
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,WW,3,1,0.4
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,BS,4,1,0.35
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,FN,0,0,0.96
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,MW,1,0,0.57
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,FT,2,0,0.52
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,WW,3,0,0.49
G3SG1,27,Digital Mesh,Operation Broken Fang Case,446,1,0.0,0.8,BS,4,0,0.41
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,FN,0,1,3.15
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,MW,1,1,1.99
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,FT,2,1,0.75
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,WW,3,1,1.74
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,BS,4,1,0.82
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,FN,0,0,1.65
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,MW,1,0,1.03
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,FT,2,0,1.1
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,WW,3,0,1.45
G3SG1,27,Black Sand,Shattered Web Case,239,1,0.0,0.8,BS,4,0,1.08
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,FN,0,1,1.16
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,MW,1,1,0.34
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,FT,2,1,0.19
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,WW,3,1,0.11
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,BS,4,1,0.11
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,FN,0,0,0.28
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,MW,1,0,0.13
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,FT,2,0,0.09
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,WW,3,0,0.07
G3SG1,27,Hunter,Spectrum 2 Case,447,1,0.0,1.0,BS,4,0,0.07
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,FN,0,1,0.92
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,MW,1,1,0.28
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,FT,2,1,0.13
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,WW,3,1,0.15
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,FN,0,0,0.23
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,MW,1,0,0.11
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,FT,2,0,0.08
G3SG1,27,Ventilator,Gamma 2 Case,448,1,0.0,0.45,WW,3,0,0.07
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,FN,0,1,1.1
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,MW,1,1,0.41
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,FT,2,1,0.15
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,WW,3,1,0.18
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,BS,4,1,0.15
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,FN,0,0,0.25
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,MW,1,0,0.12
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,FT,2,0,0.08
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,WW,3,0,0.08
G3SG1,27,Orange Crash,Chroma 3 Case,449,1,0.0,0.52,BS,4,0,0.08
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,FN,0,1,2.49
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,MW,1,1,2.04
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,FT,2,1,1.29
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,FN,0,0,0.64
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,MW,1,0,0.55
G3SG1,27,Murky,Operation Vanguard Weapon Case,450,1,0.0,0.25,FT,2,0,0.46
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,FN,0,1,6.1
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,MW,1,1,4.99
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,FT,2,1,4.77
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,FN,0,0,1.62
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,MW,1,0,1.4
G3SG1,27,Azure Zebra,eSports 2013 Winter Case,451,1,0.0,0.28,FT,2,0,1.45
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,FN,0,1,67.91
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,MW,1,1,8.48
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,FT,2,1,6.7
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,WW,3,1,6.87
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,BS,4,1,6.28
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,FN,0,0,18.43
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,MW,1,0,8.65
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,FT,2,0,8.05
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,WW,3,0,7.66
G3SG1,27,Demeter,Operation Bravo Case,452,1,0.06,0.8,BS,4,0,6.33
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,FT,2,1,559.27
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,WW,3,1,73.14
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,BS,4,1,36.87
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,FT,2,0,79.95
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,WW,3,0,15.11
Galil AR,28,Chatterbox,Chroma Case,453,4,0.35,0.85,BS,4,0,8.06
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,FN,0,1,35.69
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,MW,1,1,10.51
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,FT,2,1,4.49
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,WW,3,1,3.48
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,BS,4,1,3.07
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,FN,0,0,10.06
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,MW,1,0,3.98
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,FT,2,0,1.78
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,WW,3,0,1.29
Galil AR,28,Chromatic Aberration,Snakebite Case,409,3,0.0,1.0,BS,4,0,1.27
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,FN,0,1,219.23
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,FT,2,1,106.35
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,WW,3,1,181.81
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,BS,4,1,106.76
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,FN,0,0,77.71
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,MW,1,0,55.0
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,FT,2,0,49.33
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,WW,3,0,50.3
Galil AR,28,Sugar Rush,Operation Hydra Case,454,3,0.0,0.55,BS,4,0,46.62
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,MW,1,1,79.7
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,FT,2,1,9.0
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,WW,3,1,6.0
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,BS,4,1,5.75
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,MW,1,0,34.5
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,FT,2,0,4.33
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,WW,3,0,3.06
Galil AR,28,Eco,Chroma 2 Case,4,3,0.1,0.85,BS,4,0,2.89
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,FN,0,1,4.48
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,MW,1,1,1.78
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,FT,2,1,0.74
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,WW,3,1,0.92
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,BS,4,1,0.52
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,FN,0,0,1.51
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,MW,1,0,0.77
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,FT,2,0,0.37
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,WW,3,0,0.3
Galil AR,28,Connexion,Fracture Case,455,2,0.0,0.8,BS,4,0,0.26
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,FN,0,1,3.99
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,MW,1,1,2.1
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,FT,2,1,1.15
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,WW,3,1,1.78
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,BS,4,1,1.08
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,FN,0,0,1.38
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,MW,1,0,0.78
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,FT,2,0,0.5
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,WW,3,0,0.46
Galil AR,28,Signal,Danger Zone Case,456,2,0.0,0.5,BS,4,0,0.46
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,FN,0,1,8.89
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,MW,1,1,5.54
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,FT,2,1,2.85
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,WW,3,1,2.85
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,BS,4,1,2.58
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,FN,0,0,3.04
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,MW,1,0,1.8
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,FT,2,0,1.47
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,WW,3,0,1.69
Galil AR,28,Crimson Tsunami,Spectrum Case,457,2,0.0,0.55,BS,4,0,1.4
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,FN,0,1,8.78
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,MW,1,1,2.49
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,FT,2,1,0.83
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,WW,3,1,0.62
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,BS,4,1,0.55
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,FN,0,0,2.24
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,MW,1,0,0.75
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,FT,2,0,0.36
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,WW,3,0,0.27
Galil AR,28,Firefight,Chroma 3 Case,458,2,0.0,1.0,BS,4,0,0.25
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,FN,0,1,27.57
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,MW,1,1,8.39
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,FT,2,1,3.72
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,WW,3,1,4.0
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,BS,4,1,2.76
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,FN,0,0,7.65
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,MW,1,0,3.16
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,FT,2,0,1.54
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,WW,3,0,1.49
Galil AR,28,Stone Cold,Shadow Case,459,2,0.0,0.9,BS,4,0,1.0
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,MW,1,1,43.37
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FT,2,1,24.76
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,WW,3,1,21.07
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,BS,4,1,24.97
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FN,0,0,78.74
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,MW,1,0,21.0
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,FT,2,0,13.5
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,WW,3,0,13.8
Galil AR,28,Orange DDPAT,eSports 2013 Case,334,2,0.06,0.8,BS,4,0,15.98
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,FN,0,1,0.99
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,MW,1,1,0.37
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,FT,2,1,0.15
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,WW,3,1,0.21
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,BS,4,1,0.15
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,FN,0,0,0.23
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,MW,1,0,0.13
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,FT,2,0,0.08
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,WW,3,0,0.07
Galil AR,28,Destroyer,Recoil Case,460,1,0.0,0.7,BS,4,0,0.07
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,FN,0,1,5.77
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,MW,1,1,1.28
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,FT,2,1,0.57
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,WW,3,1,0.35
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,BS,4,1,0.36
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,FN,0,0,1.2
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,MW,1,0,0.55
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,FT,2,0,0.53
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,WW,3,0,0.41
Galil AR,28,Vandal,Operation Broken Fang Case,461,1,0.0,1.0,BS,4,0,0.42
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,FN,0,1,1.8
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,MW,1,1,0.83
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,FT,2,1,0.28
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,WW,3,1,0.98
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,BS,4,1,0.26
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,FN,0,0,0.55
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,MW,1,0,0.28
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,FT,2,0,0.16
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,WW,3,0,0.25
Galil AR,28,Akoben,Prisma Case,225,1,0.0,0.75,BS,4,0,0.15
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,FN,0,1,3.53
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,MW,1,1,0.62
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,FT,2,1,0.27
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,WW,3,1,0.23
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,BS,4,1,0.24
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,FN,0,0,0.51
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,MW,1,0,0.15
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,FT,2,0,0.1
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,WW,3,0,0.09
Galil AR,28,Black Sand,Glove Case,239,1,0.0,1.0,BS,4,0,0.08
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,FN,0,1,20.28
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,MW,1,1,4.27
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,FT,2,1,1.52
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,WW,3,1,0.93
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,BS,4,1,0.74
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,FN,0,0,7.63
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,MW,1,0,2.35
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,FT,2,0,0.96
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,WW,3,0,0.46
Galil AR,28,Rocket Pop,Falchion Case,462,1,0.0,1.0,BS,4,0,0.28
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,FN,0,1,7.2
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,MW,1,1,3.05
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,FT,2,1,1.79
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,WW,3,1,2.04
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,BS,4,1,1.61
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,FN,0,0,3.26
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,MW,1,0,2.78
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,FT,2,0,2.57
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,WW,3,0,2.1
Galil AR,28,Kami,Huntsman Weapon Case,73,1,0.0,0.6,BS,4,0,2.68
Galil AR,28,Blue Titanium,eSports 2013 Winter Case,164,1,0.0,0.04,FN,0,1,9.33
Galil AR,28,Blue Titanium,eSports 2013 Winter Case,164,1,0.0,0.04,FN,0,0,3.63
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,MW,1,1,5.59
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,FT,2,1,1.63
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,WW,3,1,2.42
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,BS,4,1,1.46
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,MW,1,0,3.12
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,FT,2,0,1.0
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,WW,3,0,1.19
Galil AR,28,Sandstorm,Winter Offensive Weapon Case,163,1,0.1,0.6,BS,4,0,1.31
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,FN,0,1,114.82
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,MW,1,1,9.5
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,FT,2,1,6.23
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,WW,3,1,6.21
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,BS,4,1,6.64
Galil AR,28,Shattered,Operation Bravo Case,463,1,0.06,0.8,FN,0,0,32.7
